11,1401453380300464129,2021-06-06 08:18:18,"#정우버블 #정블리 
268,1401415742331920391,2021-06-06 05:48:44,"#정우버블 #정블리
아뭐야야야야ㅑㅇㅇㅇ 너무 설레자나 ㅠㅠㅠ♥♥♥♥♥♥♥♥♥"
269,1401415739345543168,2021-06-06 05:48:43,"#정블리 #정우버블
아니 김정우…………….. 유죄"
270,1401415719582007299,2021-06-06 05:48:39,#정블리 #정우버블 티키타카 성공했다고 자랑하고픔 ㅎ https://t.co/wudXODSgvd
271,1401415679803203588,2021-06-06 05:48:29,"심장아프다 정우야 ..,!🤦 #정우버블 https://t.co/UcZ9xHNyAF"
272,1401415673956372480,2021-06-06 05:48:28,"#정우버블 #정블리

귀....귀엽다고 했다....."
273,1401415660245164039,2021-06-06 05:48:25,#정블리 #정우버블 너 .. 너어.... 너
274,1401415657590190081,2021-06-06 05:48:24,#정블리 #정우버블 앙큼이가 더 귀엽다ㅜ
275,1401415635830153218,2021-06-06 05:48:19,"#정블리 #정우버블
오늘도 정우덕에 살아감니다....ㅠㅠㅠㅠㅠㅠ💚"
276,1401415633124823040,2021-06-06 05:48:18,#정우버블 #정블리 귀엽넹ㅎㅎ???? https://t.co/APCEg9ilys
277,1401415609569611777,2021-06-06 05:48:13,"#정블리 #정우버블

너 분명 내꺼 읽어따. https://t.co/5TY8V8RQdj"
278,1401415604473450497,2021-06-06 05:48:11,#정우버블 #정블리 귀엽넹ㅎㅎ 귀엽넹ㅎㅎ
279,1401415584105984005,2021-06-06 05:48:06,결혼 해줄것도 아니면서 이렇게 날 꼬신다 이거 범죄야아아악!!!!! #정우버블 #정블리 https://t.co/JwdwZX1TiI
280,1401415582843490305,2021-06-06 05:48:06,"#정우버블 #정블리

제가 사실 공포영화를 못 보는데요
오늘부터 잘 보게 되었습니다. 암튼 그래요 https://t.co/mZRUT26RHU"
281,1401415581262180353,2021-06-06 05:48:06,진짜 무슨일이 일어나고 있나요;; 나 진짜 와 김정우 #정블리 #정우버블 https://t.co/Ra7Y8I2kHf
282,1401415570365448192,2021-06-06 05:48:03,"#정블리 #정우버블
멘트 무슨 일이야,,"
283,1401415568293466123,2021-06-06 05:48:03,정우야 눈나 귀여워..? 🥺 #정블리 #정우버블 https://t.co/OTgYjleNf2
284,1401415561205075973,2021-06-06 05:48:01,#정블리 #정우버블 누가 누구보고 귀엽다니 니가 세상에서 젤 귀여운데
285,1401415551151337472,2021-06-06 05:47:59,"#정블리 #정우버블 

방금 죽을 뻔 https://t.co/i8VW939p1y"
286,1401415547552600067,2021-06-06 05:47:58,#정우버블 #정블리 안녕히 계세요 여러분 https://t.co/nHNAshx4Hc
287,1401415532331495425,2021-06-06 05:47:54,남자여우 #정우버블 https://t.co/rWjR5zCeDL
288,1401415517630468098,2021-06-06 05:47:51,"#정우버블 #정블리 
김정우 진짜.. 아니 진짜 .. 이러케 설레는 말투 .. 아니 진짜 ㅠㅠㅠㅠ"
289,1401415513155063815,2021-06-06 05:47:50,"정우가 먼저 꼬셨어요

 #정블리 #정우버블 https://t.co/dIH4Lvl9Uc"
290,1401415500685406220,2021-06-06 05:47:47,"#정블리 #정우버블
호기롭게 정우 놀렸다가 귀엽네에 실신"
291,1401415463607828481,2021-06-06 05:47:38,"#정블리 #정우버블
 말 한마디로 사람을 심쿵사로 죽게만들면 어떡해 ... 김정우 유죄.."
292,1401415458830442503,2021-06-06 05:47:37,"ㅅㅂ 귀엽덷귀엽데귀엽다고?ㄱㅟ엽데와
#정블리 #정우버블"
294,1401415439645741056,2021-06-06 05:47:32,"#정블리 #정우버블 귀엽다,,,고 했다"
295,1401415418577707014,2021-06-06 05:47:27,"#정블리 #정우버블
지금 누가 누구 보고… 너가 제일이야…..❤️‍🔥"
296,1401415408280739844,2021-06-06 05:47:25,"정우야. 나랑 보면 너가 더 무서울거야 . 내 얼굴까지 같이 봐야 하니까😱🔫
#정우버블 #정블리"
297,1401415397660794880,2021-06-06 05:47:22,당연히 감당 가능ㅋㅋ 영화 당장 보러가자. #정우버블 #정블리 https://t.co/xGekaw9SQP
298,1401415396104687619,2021-06-06 05:47:22,#정우버블 #정블리 오늘 왜 이렇게.. 끼를 부리지.. 으르렁 듣고 와야겠다
299,1401415372683710465,2021-06-06 05:47:16,"#정우버블 #정블리 .... 예,,,.?! ㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎヲ 뇌정지 ..... https://t.co/KFxadxKwst"
300,1401415282707484672,2021-06-06 05:46:55,#정우버블 #정블리 가능
301,1401415250549743616,2021-06-06 05:46:47,"뭐라고요 .. 지금 같이가자고 꼬시는? 하 ,
감당??? 완전 가능 에바가능 대박가능 #정우버블 #정블리"
302,1401415235290890252,2021-06-06 05:46:43,"#정우버블 #정블리
나 정우보다 더 못 보는데... 정우랑 같이보면 우주최강겁없는여성되는거 가능 무조건 가능"
303,1401415233604784129,2021-06-06 05:46:43,#정블리 #정우버블 아오씨 귀여워 😂 https://t.co/akaI1PHPqK
304,1401415221827145728,2021-06-06 05:46:40,#정우버블 #정블리 무섭다는 핑계로 더 붙던지 정우 얼굴 보면 돼... 그럼 주변에 아무것도 안보일걸✨
306,1401415188830556162,2021-06-06 05:46:32,얘가 우릴 뭘로 보고 ㅋ 넌데 감당 못할게 뭐가잇냐 #정블리 #정우버블
307,1401415159227113478,2021-06-06 05:46:25,"...? 진짜 김정우 이런 여우같은!!!!!!

#정우버블 #정블리 https://t.co/cSTeBxEyTZ"
308,1401415138171707394,2021-06-06 05:46:20,너...어떠케그런말을 그렇게쉽게....? #정블리 #정우버블
309,1401415122950627331,2021-06-06 05:46:17,이야 이걸 같이 보러갈생각을 해주네 ㅋㅋㅋㅋㅋㅋㅋㅋ 정우야 누나가 지켜주께 걱정하지마라 시간 정해 #정블리 #정우버블
310,1401415111051399170,2021-06-06 05:46:14,"#정블리 #정우버블 
정우지켜 !!! 내가 다 무찔러주께"
311,1401415062665920515,2021-06-06 05:46:02,"#정블리 #정우버블 

자기랑 가면 더 무서울 수도 있댁ㅋㅋㄱㅋㅋㅋㄱㅋㄱ

감당가능?ㅋㅋㄱㅋㅋㄱㄱㄱㄱ"
312,1401415052561764360,2021-06-06 05:46:00,"##정블리 #정우버블
순간 눈을…의심…."
313,1401414970378625024,2021-06-06 05:45:40,#정우버블 제발 https://t.co/yM8mHw9Pi2
314,1401414941601460224,2021-06-06 05:45:33,#정블리 #정우버블 ... 너랑 가면 너 얼굴만 감상하지 않을까..?
315,1401414817554919425,2021-06-06 05:45:04,#정우버블 #정블리 정우 일상 얘기 많이 해줘서 넘 좋다
316,1401414794196840449,2021-06-06 05:44:58,"아니ㅋㅋ무서운것도 못보면서 왜 궁금한건뎈ㅋㅋㅋㅋㅋㅋ
#정블리 #정우버블 https://t.co/gnHf8DirqZ"
317,1401414718070267908,2021-06-06 05:44:40,"#정블리 #정우버블 

미안..... https://t.co/C44ylNMCQy"
318,1401414714601598978,2021-06-06 05:44:39,"#정블리 #정우버블 
꼭 챙겨먹을게 애기 ㅠㅠ ♡ https://t.co/ckOQqG3dy9"
321,1401414569034096649,2021-06-06 05:44:04,#정우버블 #정블리 그거 무섭대ㅠ
324,1401414310543331328,2021-06-06 05:43:03,"#정우버블 #정블리
정우도 “일요일는 내가” 짜파게티 요리사 파 https://t.co/14DonuUeKV"
326,1401414122428788745,2021-06-06 05:42:18,"#정블리 #정우버블 

정우랑 버블한지 46분 경과 ㆍㆍㆍㆍ
다들 정우 버블하세요 ~~~~~

행복해서 사망 https://t.co/wHH1Cn2qPq"
329,1401414012777029634,2021-06-06 05:41:52,"#정블리 #정우버블 
정우도 오늘 맛있는거 많이 먹어ㅠㅠㅠㅠㅠ♥♥"
330,1401414001897086980,2021-06-06 05:41:49,짜파게뤼 요리사!! #정우버블 #정블리
331,1401413980153806848,2021-06-06 05:41:44,#정블리 #정우버블 원데이 식스밀 다시하자 정우야 https://t.co/RfGKF9ZXJ6
333,1401413966702678016,2021-06-06 05:41:41,"정우야 진짜 행복해 티키타카 많이해줘서 고맙다... 우리오복이 건강해라 밥 챙겨먹구...
#정우버블 https://t.co/zmIE0v8qhx"
335,1401413936776372226,2021-06-06 05:41:34,#정블리 #정우버블 jungwoo please tell us when will '김정우의 이 사람을 찾아서' release ???? https://t.co/F6P13W9chs
337,1401413810544529408,2021-06-06 05:41:04,"#정블리 #정우버블
이 앙큼상큼한 남자............😭🤍"
340,1401413524190945280,2021-06-06 05:39:55,그럼 내가 짜파게티 기가막히게 잘 끓이는데 나랑 먹을래?? #정우버블 #정블리 https://t.co/AEnuHbYdIf
341,1401413325947215878,2021-06-06 05:39:08,"#정블리 #정우버블 

해찬이 바빠서 다음에 먹기로 했댁ㅋㄱㅋㅋㄱㅋㅋㅋㄱㅋㅋㄱㄱ"
342,1401413170304933889,2021-06-06 05:38:31,아 김정우 진짜 귀여움ㅋㅋㅋㅋㅋㅋ 짜파게티 먹으세요 정우야 ㅋㅋㅋㅋ #정블리 #정우버블
343,1401413129204998145,2021-06-06 05:38:21,"#정블리 #정우버블

아 어이없네.. https://t.co/sSgH2QZYna"
347,1401412717655642118,2021-06-06 05:36:43,#정블리 #정우버블 나도 오늘 불고기 먹었음 덜덜 하지만 불고기 먹은 사람 넘치겠지 🤣🤣
350,1401412395168276485,2021-06-06 05:35:26,Happy weekend 정우!!^^ analog trip s2 가자!! #정블리 #정우버블
351,1401412316868927489,2021-06-06 05:35:07,"기승전결이 대단하고 아주 스펙타클한 아날로그트립 너무 완전 기대해!!👍🏻💚
#정우버블 #정블리"
353,1401411911577600002,2021-06-06 05:33:31,#정우버블 #정블리 요기~🤣 먹었지이이 https://t.co/pSpsHjs1L7
354,1401411907622359041,2021-06-06 05:33:30,"아날로그 여행이 정말 기대됩니다. 멤버들과 함께 여행하는 모습을 정말보고 싶어요.🧡🧡

#정우버블 #정블리"
355,1401411844934303744,2021-06-06 05:33:15,"#정우버블 #정블리

어쩐지 오늘은 왜 점심 안 물어보나 싶었는데 역시 딱 물어봐주는 먹짱정우♡"
356,1401411821190352898,2021-06-06 05:33:09,세상에 기승전결이 대단하대 ㅋㅋㅋㅋㅋ 나 너무 기대되곸ㅋㅋㅋㅋㅋ #정블리 #정우버블
358,1401411789284249601,2021-06-06 05:33:02,유치원생이 기승전결이라는단어도 쓸줄알고 영재아냐?? #정우버블 #정블리
359,1401411787371671555,2021-06-06 05:33:01,#정우버블 겸댕이군 ㅎㅎ
360,1401411660762337282,2021-06-06 05:32:31,"냅다 뽀둥뽀둥 셀카공격🤦🏻‍♀️휴!!!!!!!!!!!!!

#정우버블 #정블리"
361,1401411660078747653,2021-06-06 05:32:31,"#정블리 #정우버블 

이 겸댕이 강아쥐 ㅠㅠㅠ

이미 기대왕창 하고 이따 ♡♡"
364,1401411502477742091,2021-06-06 05:31:53,"정우는 오늘도 예쁘구나🥲 도대체 안이쁜날이 없어😭
#정우버블 #정블리"
365,1401411466834550787,2021-06-06 05:31:45,"""스펙타클했다잉!"" 아유 귀여워!!!
#정우버블 #정블리"
366,1401411373427421186,2021-06-06 05:31:23,"기습공격 ㅠㅠ 이 귀요미를 어쩜좋아

#정우버블 #정블리"
367,1401411337784225795,2021-06-06 05:31:14,"정우 나 진심 만땅이야🥰

#정우버블 #정블리 https://t.co/slVMRTTcqd"
368,1401411299091746821,2021-06-06 05:31:05,#정우버블 #정블리 우리 정우 너무 귀엽다 쫑알쫑알 강아지 💙💙
370,1401411227285262337,2021-06-06 05:30:48,유튜브 오리지널 아날로그 트립 기대할게요ㅋㅋㅋㅋ 존버한다 #정우버블 #정블리 https://t.co/451ea1gaNX
371,1401411164546891776,2021-06-06 05:30:33,"귀여운 김정우 기대한다!
#정블리 #정우버블"
373,1401411064223322113,2021-06-06 05:30:09,#정우버블 #정블리 오늘 아주 정우오빠 와서 스펙타클 하넹☺️
374,1401411035689455620,2021-06-06 05:30:02,"#정우버블 #정블리
ㅋ큐큐ㅠㅠㅠㅋㅋㅋ큐ㅠ 스펙타클했다잉! 
말투 무엇...?! 넘 귀여워ㅠㅠㅠㅠㅠ"
377,1401410954445811713,2021-06-06 05:29:43,#정블리 #정우버블 많이많이 기대하고 있어💚ㅋㅋㅋ재밌을거 같아 빨리 보고싶어ㅠㅠ
378,1401410951685890050,2021-06-06 05:29:42,"#정우버블 #정블리

리얼리티 제목 풀네임으로 말하는거 왜케 귀엽구 그래....? 아 너무 귀엽다 김정우"
380,1401410937156902918,2021-06-06 05:29:39,#정우버블 #정블리 정우야 나 꼬오옥 기다리구 있을게!!!?❤️
381,1401410928583884801,2021-06-06 05:29:36,"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ스펙타클했다잉

美친 귀여워

#정블리 #정우버블"
382,1401410868819075073,2021-06-06 05:29:22,"#정블리 #정우버블 

뭐했길래....ㅠ 나 겁나 기대중"
384,1401410768734621697,2021-06-06 05:28:58,"아날로그 트립 너무너무너무 기대돼!!! 
#정우버블 #정블리"
385,1401410725214490625,2021-06-06 05:28:48,"버블 올 때마다 사진 들고오는 아이돌 예의있다
그게 바로 &gt;&gt;&gt;김정우&lt;&lt;&lt;
맨날 팬들이 사진 기다릴까봐 스케줄 있을 때마다 사진 열심히 찍어서 보내주는 세상에 둘도 없는 효자깅...🤍

#정우버블 #정블리 https://t.co/KkrIVa3CGp"
387,1401410654288826369,2021-06-06 05:28:31,"#정우버블 #정블리 

역시 홍보도 빼먹지 않는 기요미 ♡ 
멤버들이랑 너무 재밌었다니 내가 다 뿌듯하다 ｡｡ 
유튜브 오리지널 아날로그 트립 많이 많이 기대할게요 😍"
388,1401410642406375428,2021-06-06 05:28:28,"#정블리 #정우버블
아날로그 트립 넘 기대되자너....."
389,1401410551356432389,2021-06-06 05:28:07,"#정블리 #정우버블 

오랜만에 멤버들이랑 잘 놀고 온 것 같아서 내가 더 기분이 좋네 ㅎㅎ"
390,1401410367222280193,2021-06-06 05:27:23,#정우버블 #정블리 울 아기 리얼리티 축하해 🖤🖤🖤🖤🖤🖤🖤
393,1401409704954261504,2021-06-06 05:24:45,#정블리 #정우버블 사진 보자마자 피부 왜케 조아졌지! 생각했는데 우왕 신기해 ㅋㅋㅋㅋㅋㅋㅋ 건강한 정신에 건강한 피부가 깃드는 거니까 기뿌다 암턴 https://t.co/kMmzOj3JkF
394,1401409700021686274,2021-06-06 05:24:44,"정우 셀카 기습공격해줌. 아주 잘 생겼다 ㅠㅠㅠㅠㅠㅠㅠ 😩❤️
#정블리 #정우버블"
397,1401409546652844034,2021-06-06 05:24:07,좋은 하루 보내세용ㅇㅇㅅ.ㅅ #정우버블 #정블리
398,1401409495230599173,2021-06-06 05:23:55,"완벽한 셀카!❤💚🧡
나는 당신의 다른 사진 놀라움을 기다리고 있습니다😱😱😱
기습!

#정우버블 #정블리 https://t.co/JM1crI3c1v"
399,1401409416876879876,2021-06-06 05:23:36,"오잉 마이크?? 귀여운 셀카 투척하고 가는...

#정우버블 #정블리 https://t.co/rbcuI5KQ8K"
401,1401409392398848001,2021-06-06 05:23:30,"올 김정우 네리 광고모델 답고 ㅋㅋㅋㅋㅋ 피부 좋아진 비결 마 공유해라,, #정블리 #정우버블"
402,1401409381246267395,2021-06-06 05:23:28,#정우버블 #정블리 우유같은 말랑말랑 피부가 되는 비결좀 알려줘봐요...ㅡ.ㅡ
403,1401409353534435333,2021-06-06 05:23:21,"아주 아주 쫀쫀해??! ㅜㅜㅜㅜㅜㅜ
#정우버블 #정블리"
406,1401409280591286272,2021-06-06 05:23:04,"이 집 모델 일 잘하네
광고료 더 주쇼

#정우버블 #정블리 https://t.co/u8PtNrsMfC"
407,1401409247162683394,2021-06-06 05:22:56,김정우(m͛y͛ b͛o͛y͛f͛r͛i͛e͛n͛d͛) 버블.. 너무 예쁘다아아앝ㅋ카 #정우버블 #정블리
408,1401409246068047873,2021-06-06 05:22:55,"#정우버블 #정블리 
쫀쫀해 ~~ 라니 ???!?? hoxy 베이비 👶🏻
귀여워 주금 ㅠㅠㅠㅠㅠ"
410,1401409189956657156,2021-06-06 05:22:42,#정우버블 #정블리 쫀쫀... 쫀득쫀득 말랑말랑
411,1401409102102896640,2021-06-06 05:22:21,"쫀쫀한데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ

아 귀여워

#정블리 #정우버블"
413,1401409080804012035,2021-06-06 05:22:16,#정블리 #정우버블 원래 좋았으면서 왜~그럴까잉
415,1401408949258055684,2021-06-06 05:21:45,"#정우버블 #정블리
오늘 말투 왤케 엄청 귀여웡 ?? ㅠㅠ https://t.co/aN35OaBHqd"
416,1401408940097736711,2021-06-06 05:21:42,#정블리 #정우버블 정우 기습공격 대환영 🥺🤍
417,1401408875329294345,2021-06-06 05:21:27,"꼼짝을 못 하고 폰만 들고 있네 ㅋㅋㅋㅋ 
아주 들었다 놨다 장인이야 정블리
#정블리 #정우버블"
418,1401408849966370816,2021-06-06 05:21:21,#정블리 #정우버블 사진 보니 더 미칠 것 같아
419,1401408846917038082,2021-06-06 05:21:20,"나 참 .. 진짜 
버블로 정우시를 다 챙겨보네 ㅋㅋㅋㅋ♡
#정우버블"
420,1401408733725429762,2021-06-06 05:20:53,"#정우버블 
정우야 이렇게 훅 들어오면 어떻게…"
421,1401408733083684866,2021-06-06 05:20:53,"저는 ""save""라는 노래를 정말 좋아하고 당신의 목소리는 제가 가장 좋아하는 부분입니다.💚❤🧡

당신이 매우 자랑 스럽습니다~~~💚❤🧡

열심히 일 해주셔서 감사합니다🧡❤💚
#정우버블 #정블리 https://t.co/aEewY0WEwl"
422,1401408628729335809,2021-06-06 05:20:28,#정우버블 #정블리 팈탘성공。。。⁉️ https://t.co/6MjUxXJZRn
424,1401408579777679360,2021-06-06 05:20:16,"#정우버블 #정블리 
정우 셀카 기습공격해줌 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅜㅜ❤️❤️❤️"
425,1401408559137521668,2021-06-06 05:20:12,"우리 천재만재 아이돌 정블리 버블 ♡♥

얼굴공격 지금처럼 마니마니해줭 ㅠㅠㅠ
정우야 맛난거 마니먹구 하늘하늘한 하루 보내장!! 

#정우버블 #정블리 https://t.co/MFREtx1RxK"
426,1401408549180166148,2021-06-06 05:20:09,천사강아지야~~ #정블리 #정우버블
427,1401408530649808907,2021-06-06 05:20:05,#정우버블 #정블리 너무 잘생기고 예쁘고 귀여워 😥😥😥
428,1401408528737136640,2021-06-06 05:20:04,#정우버블 #정블리 정우야ㅜㅜ 셀카 너무 예뻐ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
429,1401408491969945600,2021-06-06 05:19:56,"#정블리 #정우버블
정우...스킬 뭐야...공격 지대로 먹혀서 나 지금 못일어나는중 https://t.co/dKEL1SMHIa"
430,1401408491051311107,2021-06-06 05:19:55,정우시 #정우버블
431,1401408486953537537,2021-06-06 05:19:54,"#정우버블 #정블리

사랑한다고... 사랑한다고......사랑한다고옼ㅠㅠㅠㅠㅠㅠ https://t.co/6v7r1mk7y3"
432,1401408457014583297,2021-06-06 05:19:47,#정우버블 #정블리 너무귀여워사랑해
433,1401408454216937475,2021-06-06 05:19:47,"#정블리 #정우버블 
정우야 사진 한번만 더 보내줄래???? 
빛이 나서 사진이 안보여 ㅠㅠ"
434,1401408452765749248,2021-06-06 05:19:46,"#정우버블
ㅠㅠㅠㅠㅠㅠㅠ사랑해 정블리ㅠㅠㅠㅠㅠㅠ죽도록 충성ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ https://t.co/DSTSuA7Fmb"
435,1401408433681690626,2021-06-06 05:19:42,#정우버블 #정블리 완전 그냥 기절임
436,1401408428111585285,2021-06-06 05:19:40,"#정우버블 #정블리 거지같은 마지막 주말이라 세상 우울했는데 정우 얼굴공격에 행복한 일요일이다,,"
437,1401408420041818115,2021-06-06 05:19:38,사진은 담에 보내줄게요ㅠ 하더니 갑자기 기본흰티 셀카 보내는 남성 어떰 어떻긴 뭐가 어때 뽀뽀나 해드려 ♥ ♥ #정블리 #정우버블
439,1401408386403426306,2021-06-06 05:19:30,"헐 그러고보니 나 오늘 정우랑 버블 100일이었구나 와 캡쳐한시간이 정우시야  니랑 난 운명이다
#정블리 #정우버블 https://t.co/bDqoAajd47"
442,1401408334679318536,2021-06-06 05:19:18,"ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
#정블리 #정우버블 https://t.co/3zLP6c6a2s"
443,1401408328131964934,2021-06-06 05:19:16,#정우버블 안녕 내 운명 (대충짝짝쿵잘맞는다는뜻) https://t.co/RdfRu7ULc6
444,1401408326554947584,2021-06-06 05:19:16,"오늘 진짜 하늘하늘행💙
좋은 하루 보내 정우야〰️〰️

해찬날정우시!
#정블리 #정우버블 #정우 https://t.co/MFFPUFh0Fn"
445,1401408321865670658,2021-06-06 05:19:15,"#정블리 #정우버블
밀당 천재...
완전 유죄임"
