11,1401453380300464129,2021-06-06 08:18:18,"#정우버블 #정블리 
446,1401408312793460742,2021-06-06 05:19:13,"너무 예뿌다 정우야 이런 기습공격 아주 좋아 심장 떨어지는 줄 알았지만 떨어져도 되니까 자주 부탁ㅎ...ㅐ... 
#정블리 #정우버블"
447,1401408290626543632,2021-06-06 05:19:08,"자연광 정우 사진 본 정프들.jpg

#정우버블 #정블리 https://t.co/WtAgB33hTY"
448,1401408261144793090,2021-06-06 05:19:01,"#정우버블 #정블리
이 앙큼 강쥐를 어쩌지 ??!?"
449,1401408250323505155,2021-06-06 05:18:58,"하 나 진짜 나갈 준비해야되는데 정우야
폰 붙잡고 있게 하네ㅜㅜㅜㅜㅠㅠ
#정블리 #정우버블"
450,1401408230794809348,2021-06-06 05:18:53,"#정블리 #정우버블

그런 기습공격 아주 좋아요 ⚈͒◡⚈͒ https://t.co/S44NRFNzt7"
451,1401408228223717386,2021-06-06 05:18:53,"#정우버블 
정블리 얼굴공격에 정신 못 차리는 중 https://t.co/LQn9MouwxZ"
452,1401408224629198852,2021-06-06 05:18:52,"정우 왜이리 청순해💚💚💚
#정우버블 #정블리 #정우 https://t.co/lS7lajU5eO"
453,1401408220405452800,2021-06-06 05:18:51,"김정우 미미미미미밈미미ㅣ친 
#정우버블 #정블리"
454,1401408199400382464,2021-06-06 05:18:46,#정우버블 나 죽음 진ㅁ자../ #정블리
456,1401408193213845504,2021-06-06 05:18:44,#정우버블 #정블리 아니 ㅋㅋㅋ 그런 기습 공격 수법으로 댓 달고 있는데 셀카 보내면 나 .. 머릿속 하얘저..💕 너무 이쁘당 ㅜㅜ😊
457,1401408174435962885,2021-06-06 05:18:40,얼굴공격 기습공격 패배완.. 𝙅𝙊𝙉𝙉𝘼잘생겼다..응... #정우버블 #정블리
458,1401408168484167680,2021-06-06 05:18:38,#정블리 #정우버블 정프들아 이거 마이크 아니냐..? https://t.co/UkdsZqbO4y
459,1401408141812649990,2021-06-06 05:18:32,"#정블리 #정우버블 

정우한테 공격당함.... https://t.co/ywriwbgVQE"
460,1401408105330610176,2021-06-06 05:18:23,#정블리 #정우버블 아 사랑한다고 김정우!! 오늘 이사찾 자컨... 진짜 내놔.........
461,1401408081003638786,2021-06-06 05:18:18,#정블리 #정우버블 웨않훼?...개행족해 히죽
462,1401408079221059586,2021-06-06 05:18:17,으아아악!! 냅다 기절...😭 #정우버블 #정블리
463,1401408065727987714,2021-06-06 05:18:14,"#정블리 #정우버블
이런 기습공격 환영임…❤️"
464,1401408056898985984,2021-06-06 05:18:12,미친다 미쳐 대가리 박박 깨는 중이다 나... #정우버블 #정블리
465,1401408053178634241,2021-06-06 05:18:11,"#정우버블 #정블리 
𝙍𝙀𝘼𝙇 얼굴 기습공격 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅜㅜㅜㅜㅜㅜㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ너무예뻐ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ"
467,1401408040729866242,2021-06-06 05:18:08,"#정우버블 #정블리 앙아ㅏ아아아ㅏㅇㄱ 이쁘나 사진 보고 진짜 심장 아파,,,,ㅠ!!!"
468,1401408035935821830,2021-06-06 05:18:07,#정블리 #정우버블 계속 공격받을래…
469,1401408031049469956,2021-06-06 05:18:06,"#정우버블
자기 잘생긴 거 알아서 정프들 조져버려ㅠ"
470,1401408029816356864,2021-06-06 05:18:05,"정우가 계속 공격해요. 제 마음
#정우버블 #정블리"
472,1401408013743710209,2021-06-06 05:18:02,"#정블리 #정우버블
셀카미쳣냐고ㅜㅜ내심장뿌셧네"
473,1401408003723563012,2021-06-06 05:17:59,"#정우버블 #정블리
셀카보고 뒤집어짐"
475,1401407996777795584,2021-06-06 05:17:57,"#정우버블
기습공격 제법사랑함"
476,1401407993317523456,2021-06-06 05:17:57,김정우 기습공격 성공률 백프로 ㅎㅎ #정우버블 #정블리
477,1401407956688588803,2021-06-06 05:17:48,#정우버블 #정블리 미쳤나봐 나 보자마자 물 뿜었어 흰티 정우 필승필승
478,1401407950237757443,2021-06-06 05:17:46,#정우버블 #정블리 계정주 사망..
479,1401407928159064065,2021-06-06 05:17:41,ㅝ야!!! 뭐 찍어!?? #정블리 #정우버블
480,1401407912895909888,2021-06-06 05:17:37,"#정우버블 #정블리
기습공격 아주 좋아따 ㅎㅋㅋㅋㅋㅋㅋ"
482,1401407881971437568,2021-06-06 05:17:30,"얼굴 공격 그거? 음 약간 실려가는 정도?
#정블리 #정우버블 https://t.co/Ta02BpREiB"
483,1401407873532370947,2021-06-06 05:17:28,#정블리 #정우버블 정우 예뻐.. 너무 째끄매요 얼굴이
484,1401407841085247488,2021-06-06 05:17:20,"#정블리 #정우버블
저기 갑자기 그렇게 얼굴공격하시면 ㅠㅠㅠ😭😭😭😭😭😭😭😭💜💜💜💜💜💜💜💜☺️☺️"
485,1401407839092940803,2021-06-06 05:17:20,"#정블리 #정우버블 
얼굴공격~💚❤💗💖🖤🤎💜💙💛🧡 https://t.co/jQnRcHQYD6"
486,1401407835678773256,2021-06-06 05:17:19,"#정우버블 #정블리 얼굴공격 미쳤지 아주보다가 눈물흘렸어 담에 꼬옥 셀카 공개해주면 되,"
487,1401407824677072898,2021-06-06 05:17:16,#정블리 #정우버블 아
489,1401407741726388226,2021-06-06 05:16:57,"#정블리 #정우버블
얘 진짜 깜찍함ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ정우야 뭘 먹으면 너처럼 깜찍해지니"
491,1401407702832611328,2021-06-06 05:16:47,"#정블리 #정우버블 

정우 얼굴공격 언제나 최고지 🥺 
아직안나온 사진도 얼릉 보고싶다 ..."
493,1401407686697123845,2021-06-06 05:16:44,#정우버블 #정블리 얼굴 공격 그냥 쩔었지... 찢었지.......
495,1401407676743970817,2021-06-06 05:16:41,#정우버블 안녕 형 https://t.co/1pCG7YN9kV
496,1401407668850360326,2021-06-06 05:16:39,뮤비찍은날 셀카없니..?설마?#정우버블
497,1401407667252330496,2021-06-06 05:16:39,"김정우 얼굴공격 더 해!! 더 해!!! 더 해봐!!!

#정우버블 #정블리 https://t.co/FCV5sFrkZc"
500,1401407582447702021,2021-06-06 05:16:19,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 찢음~ #정우버블 #정블리 https://t.co/uEtaleUmvl
501,1401407571064356872,2021-06-06 05:16:16,얼굴공격 성공 나의 19980219번째 심장이 멈췄어 #정우버블 #정블리 https://t.co/u2fGGgfdnw
502,1401407567759167493,2021-06-06 05:16:15,#정우버블 #정블리 뭐가 또 나와??????무대 찍었구나 그지? 그지!!!
504,1401407552005369857,2021-06-06 05:16:11,#정블리 #정우버블 뭐가 더 나온다는 말이지
505,1401407541087670273,2021-06-06 05:16:09,"#정우버블 #정블리
얼굴공격에 기절 했지 https://t.co/A7NdT6Sbfu"
506,1401407538231267329,2021-06-06 05:16:08,#정블리 #정우버블 말해뭐해 나 얼굴 공격받고 쓰러졌잖아
507,1401407534548746241,2021-06-06 05:16:07,"당신은 좋은 형제입니다!
해찬 이랑 셀카 보내는 거 잊지마🥰🥰🥰😭

#정우버블 #정블리 https://t.co/D8VHdMzOmi"
510,1401407487903866880,2021-06-06 05:15:56,"#정블리 #정우버블 
그래,,잘생긴거 모르는게 바보지!!!🤪 https://t.co/FPNPPhL1OH"
511,1401407466206765057,2021-06-06 05:15:51,"#정블리 #정우버블 

얼굴공격 심하게 받았지.., https://t.co/aHrdspxS4e"
514,1401407442559201284,2021-06-06 05:15:45,"#정블리 #정우버블
얼굴공격 당연함 정우 얼굴보려고 뮤비보는 사람임. 정우얼굴 최고인거 말하기도 이제 입아픔 하지만 안 질려서 계속 말함 ㅠ"
516,1401407400322551809,2021-06-06 05:15:35,"얼굴공격 장난 없었지,,, #정우버블 #정블리 https://t.co/aMEhLo06oa"
518,1401407396056952836,2021-06-06 05:15:34,"#정블리 #정우버블 

이제 자기도 아는거지 ..
내 심장 공격 완벽하게 먹혔다는걸 .. https://t.co/OCZ35Uy2dF"
519,1401407383310508038,2021-06-06 05:15:31,"더해줘!! 더해줘!!!! 막 들이밀어~! 더 들이밀어~!
#정블리 #정우버블"
521,1401407375978897408,2021-06-06 05:15:29,"#정우버블 #정블리

아놔 김정우 자기 잘생긴거 너무 잘 알아서 개좋음"
526,1401407296354193412,2021-06-06 05:15:10,"#정블리 #정우버블
🐶 : 어때 내 얼굴 공격이~?
https://t.co/DEXhfV4dgO"
527,1401407293879578627,2021-06-06 05:15:10,#정블리 #정우버블 진짜 웃기고 귀엽다ㅋㅋㅋㅋㅋ
528,1401407289936859137,2021-06-06 05:15:09,#정블리 #정우버블 .... 사랑해
529,1401407287751626757,2021-06-06 05:15:08,"정프들아 셀카 보낸거 아니지 ?
누락인 줄 알고 급발진 할뻔했어 ;;; 
#정우버블 #정블리"
530,1401407273268699143,2021-06-06 05:15:05,#정우버블 #정블리 얘 지금 본인이 잘생기게 나온거 알고 이러는거지 아
531,1401407272845078533,2021-06-06 05:15:05,#정블리 #정우버블 말해뭐해.. https://t.co/7MTFov7BbS
532,1401407231162130433,2021-06-06 05:14:55,"#정블리 #정우버블 앙큼폭스타입,, https://t.co/1hMPxSY3k7"
533,1401407221674635267,2021-06-06 05:14:53,#정우버블 얼굴공격 최고 !!!!
534,1401407182394953730,2021-06-06 05:14:43,"#정블리 #정우버블
나 기절ㅜㅜㅜㅜ 앙큼 강쥐다…ㅜㅜ"
535,1401407173138083840,2021-06-06 05:14:41,"어떻냐고..? 얼굴 공격..?
이런 fox

#정우버블 #정블리 https://t.co/NFtzGysgFX"
536,1401407166913781772,2021-06-06 05:14:40,"아 김정우 진짜 너무 귀엽다 ㅋㅋㅋㅋㅋㅋ 얼굴공격 말해 뭐하니,, 마린세르와 김정우 이거 케이팝 다 찢은거지 #정블리 #정우버블"
537,1401407161381523461,2021-06-06 05:14:38,#정우버블 #정블리 김정우 얼굴 최고야…
538,1401407100178210822,2021-06-06 05:14:24,#정우버블 #정블리 김정우 얼굴 공격 https://t.co/9nR8B990Ij
540,1401406998885781504,2021-06-06 05:14:00,#정우버블 이 정도면 혈육임 https://t.co/oZj33Y37NW
541,1401406984281235456,2021-06-06 05:13:56,"나 또 이러고 있네

우리 얘 파트가                 웅웅 들어봤지ㅎㅎ
고작 6초 따리?!?             노래 넘 조아
에스엠 망할 놈들아          울 강쥐 파트 짱짱
양심 있냐 개싸가지

#정우버블 #정블리 https://t.co/faPlNkUs6l"
542,1401406976068767748,2021-06-06 05:13:54,정우 파트 짱! 근데 너무 작아요 난 더 원해! #정블리 #정우버블
543,1401406950244425728,2021-06-06 05:13:48,정우야 덕분에 주말이 정말 즐거웠어&gt;&lt; 해찬이랑 맛있게 먹어 💕💕 #정우버블 #정블리
544,1401406940924715010,2021-06-06 05:13:46,#정우버블 자다 깨서 밥먹을려고 하자마자 정우 오넹
545,1401406873291485184,2021-06-06 05:13:30,#정블리 #정우버블 요즘 멤버들이 마라탕에 엄청 꽂혀잇나보네ㅠㅋㅋㅋ
546,1401406845013483524,2021-06-06 05:13:23,#정블리 #정우버블 정우는 나를 구했어. 🖤 https://t.co/qMC4oIQID4
548,1401406831663009792,2021-06-06 05:13:20,#정우버블 #정블리 프로아이돌 김정우
549,1401406821428985863,2021-06-06 05:13:17,"#정블리 #정우버블
널 만나고 보물섬에 arrival~~~"
551,1401406739342192640,2021-06-06 05:12:58,#정블리 #정우버블 정우 음색 옥구슬 꾀꼬리
552,1401406699794317319,2021-06-06 05:12:48,정우 목소리 말해 뭐해~ #정블리 #정우버블
553,1401406690604380166,2021-06-06 05:12:46,김정우!!!!!!!! #정우버블 #정블리
554,1401406679363641345,2021-06-06 05:12:43,#정블리 #정우버블 천 개의 칭찬도 모자라 (일단 세 개만 허버허버 https://t.co/9NJIpUsNtB
555,1401406673797877761,2021-06-06 05:12:42,"#정블리 #정우버블 

그냥 정우 칭찬감옥에 가둬버리고 싶어 https://t.co/hKUPPJbo7v"
556,1401406669809090561,2021-06-06 05:12:41,#정블리 #정우버블 마라탕에 다시 꽂힌 울 정우 🐶
557,1401406656563449856,2021-06-06 05:12:38,#정우버블 #정블리 세이브에 네 파트가 젤 좋아!
558,1401406653224738816,2021-06-06 05:12:37,#정우버블 나 김정우랑 운명인가 티키타카 제일 성공적인 엔시티 중 한 명인데 https://t.co/845hx21BSk
559,1401406635382247427,2021-06-06 05:12:33,"#정블리 #정우버블 
세이브뮤비 정우셀카 보내주라ㅜ"
560,1401406632270045188,2021-06-06 05:12:32,"#정블리 #정우버블

목소리 짱 좋았어!"
561,1401406596786257920,2021-06-06 05:12:24,"#정우버블
요즘 마라탕 못먹었는데 ~ 조만간 먹어야지"
562,1401406595213365255,2021-06-06 05:12:23,#정우버블 #정블리 오늘은 날씨가 너무 덥네요 ☀ https://t.co/4QEnPuER9U
563,1401406567820382209,2021-06-06 05:12:17,#정우버블 #정블리 진짜 김졍우 귀여워 미쳐버리겠네...
564,1401406537893957637,2021-06-06 05:12:10,#정블리 #정우버블 마라중독
565,1401406530818174979,2021-06-06 05:12:08,"#정우버블 #정블리

정우 항상 말할때나 글로 쓸 때 이번에라고 안하고 요번에라고 하는거 넘 귀여워...😭"
566,1401406451365531648,2021-06-06 05:11:49,"세이빙미 정우야 🤗

#정블리 #정우버블"
567,1401406435418808321,2021-06-06 05:11:45,나 이제 정우말투 민서공이해도 돼? 꽂혀가지9 #정블리 #정우버블
568,1401406335044833287,2021-06-06 05:11:21,#정우버블 #정블리 김정우 목소리 간지 작살 ㄷㄷ
569,1401406101715755027,2021-06-06 05:10:26,#정우버블 #정블리 그래 마라탕 많2 먹9 ♡
570,1401406058677952514,2021-06-06 05:10:15,#정우버블 #정블리 님 넘 아기같9 92여워요!
571,1401406029095604224,2021-06-06 05:10:08,#정블리 #정우버블 그랬9나 마라탕에 꽂혔9나 ㅋㅋㅋㅋㅋㅋ 삼 년째 꽂혀있는 거 같은데 ㅋㅋㅋㅋㅋㅋㅋ 울아덜 마니 머겅 https://t.co/ueDkVJzNY7
572,1401405984195584000,2021-06-06 05:09:58,"#정블리 #정우버블 

정우 거의 내 친구보다 빨리 읽음 ㅋㅋㅋㅋㅋㅋㅋㄱ반응속도 10초컷"
573,1401405969372905479,2021-06-06 05:09:54,"오늘 사진은 아니지만 오늘 하늘 정말 맑고 깨끗한것 같아😆

#정블리 #정우버블 https://t.co/emlBXpudlp"
574,1401405950343335940,2021-06-06 05:09:50,"제 자리는 날씨도 좋지만 조금 더워요

#정우버블 #정블리 https://t.co/SYGl41J8gx"
575,1401405893992869893,2021-06-06 05:09:36,"정우야 나의 별명 마라윤 이다? ṑṑṑ 
그냥 그렇타구 #정블리 #정우버블"
576,1401405891698589700,2021-06-06 05:09:36,"#정블리버블 #정우버블

정우야 나도 오늘 마라탕 먹었는데 우리 운명이다 안되겠다 결혼해야겠다"
577,1401405885126119426,2021-06-06 05:09:34,"#정블리 #정우버블 
난 너가 너무 좋9~"
578,1401405858068697090,2021-06-06 05:09:28,"가지9ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 진짜!!! ㅠㅠㅠㅠㅠ 

울어

#정블리 #정우버블"
579,1401405848799174658,2021-06-06 05:09:25,"#정블리 #정우버블
이쁘나 ㅠㅠㅠ 사랑해 🤍🤍 좋은하루보내고 !!!"
580,1401405843489259527,2021-06-06 05:09:24,"#정우버블 #정블리
날 기쁘게 하는건 김정우뿐 ㅠㅅ"
581,1401405816792489989,2021-06-06 05:09:18,#정우버블 #정블리 마라탕은 입맛에 맞9?ㅋㅋㅋ
582,1401405774149021699,2021-06-06 05:09:08,#정우버블 나도 요즘 마라탕만 먹어 ㅋㅋㅋ https://t.co/wIoMPh2waP
583,1401405760156798976,2021-06-06 05:09:04,"#정우버블 #정블리
꿔바로우도 같이 먹으3"
584,1401405746118492163,2021-06-06 05:09:01,"#정블리 #정우버블

난 너에게 꽂혀가지9 ㅋㅋ 어쩌냐9 ㅋㅋ"
585,1401405742049943555,2021-06-06 05:09:00,#정우버블 #정블리 마라탕!!!!😍😍
586,1401405728636555264,2021-06-06 05:08:57,"안녕 정우, 주말 잘 보냈어. 그건 그렇고 네가 보낸 사진이 좋아
#정블리 #정우버블"
587,1401405727831314442,2021-06-06 05:08:57,#정블리 #정우버블 그랬9나 마라탕 맛있겠다🥺
588,1401405700547305479,2021-06-06 05:08:50,"#정블리 #정우버블
아 나도 마라탕 먹고싶다"
589,1401405639742558211,2021-06-06 05:08:36,"둘이 맛있는거 뭐 먹을예정??
#해찬이_우린널_사랑이라_불러 
#정우버블 #정블리"
590,1401405585799581699,2021-06-06 05:08:23,"#정블리 #정우버블
나름 티키타카 같이 넣을려다가 말앗는데ㅜ아쉽당 https://t.co/V55RLfAJlC"
591,1401405460226351107,2021-06-06 05:07:53,"#정블리 #정우버블 

이거 맞냐 ... 맞냐 .... 맞냐 ...? https://t.co/xV6kQP609J https://t.co/19o6P89KdS"
592,1401405415775035397,2021-06-06 05:07:42,"#정블리 #정우버블
정우야사랑래ㅠㅠㅜㅠㅠㅠㅠㅠㅠ아진짜
너무너무너무보고싶다😭😭😭😭😭😭😭😭😭😭😭😭"
593,1401405401506062336,2021-06-06 05:07:39,"#정블리  #정우버블 

오늘 해찬이랑 맛있는 거 같이 먹기로 했다네요.....ㅠㅠ 기여엉 ㅠㅠ"
594,1401405401153769476,2021-06-06 05:07:39,요정도면 티키타카 인정? #정블리 #정우버블 https://t.co/HCiHILc9r2
595,1401405397148192768,2021-06-06 05:07:38,#정우버블 #정블리 해차니랑 뭐 먹기로 했어어~
596,1401405341628203008,2021-06-06 05:07:24,#정블리 #정우버블 오웅 육회 연어 랍스터 먹는건가 ㅋㅋㅋㅋㅋㅋ
597,1401405299106402305,2021-06-06 05:07:14,그려 맛난거 많이 먹어 다 먹어 어여 #정블리 #정우버블
598,1401405254135029765,2021-06-06 05:07:04,"내가 본 하늘이야 구름이 없네ㅋㅋㅋ
#정우버블 #정블리 https://t.co/u010o9Adet"
599,1401405202918350848,2021-06-06 05:06:51,젱우가 준 사진으로 잠금화면 했는데 너무 이쁘당💕 #정우버블 #정블리 https://t.co/THaqnyQaxH
600,1401405165068898312,2021-06-06 05:06:42,#정우버블 #정블리 날씨좋당 !! 💙 https://t.co/pHGDz0QL8W
601,1401405156189634561,2021-06-06 05:06:40,"#정우버블 #정블리
이 귀요미를 어쩌면 좋지..."
602,1401405098182414340,2021-06-06 05:06:26,#정우버블 #정블리 정우 해찬이 생일 축하 해줫구나(𝑱𝒖𝒏𝒈𝒘𝒐𝒐’𝒔 𝒘𝒊𝒇𝒆)…ㅠㅠㅠㅠ 최고형아
603,1401405084903243776,2021-06-06 05:06:23,#정우버블 #정블리 오늘 하늘하늘하지~ https://t.co/dzBr71KBfn
604,1401405031979446279,2021-06-06 05:06:11,"#정블리 #정우버블 
날씨너무좋앙 하늘하늘행 https://t.co/V6QqIwrzmS"
605,1401404994897604611,2021-06-06 05:06:02,"#정우버블 #정블리

날씨 좋다고 하늘 사진 보내주는 남자...좋다...❤️"
606,1401404949230022660,2021-06-06 05:05:51,"나는 사진을 좋아한다! 많이 먹는 것을 잊지 마세요!🌿🌲🌳🥰

#정우버블 #정블리 https://t.co/bGAM1YRMiW"
607,1401404916858376196,2021-06-06 05:05:43,"아나 이거거든~
#정블리 #정우버블 https://t.co/XZwSmAVNdz"
608,1401404900215443471,2021-06-06 05:05:39,#정우버블 #정블리 왜 이렇게 귀엽지 진짜..
609,1401404850370342913,2021-06-06 05:05:27,"#정우버블 #정블리
저 오이! 단어 하나에도 정우의 말투와 목소리가 들려.."
610,1401404835237294080,2021-06-06 05:05:24,"해챠니 생일 전화로 축하해줬대 ㅠㅠ😍

#정블리 #정우버블 https://t.co/dPFbw8ZYKs"
611,1401404814546898947,2021-06-06 05:05:19,오이ㅜㅜㅜㅜㅜㅜㅜ 아ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅠ #정블리 #정우버블
612,1401404792086224902,2021-06-06 05:05:13,"#정우버블 #정블리 

어제 사진이긴 하지만~ 하늘하늘행~☀️☁️ https://t.co/L0OQuYA13H"
613,1401404787657089026,2021-06-06 05:05:12,#정우버블 #정블리 정우야 산책가자!!!
614,1401404787229290508,2021-06-06 05:05:12,산책가자 정우야~ #정우버블 #정블리
615,1401404777645285376,2021-06-06 05:05:10,"오이 ~~ 🥒🥒🥒
하 , 와엠아크라잉 ㅜ ♡ #정우버블"
616,1401404749799333889,2021-06-06 05:05:03,"#정블리 #정우버블 
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이것두 티키타카인가 https://t.co/Kvoe48C7Pf"
