5,1401443262095761408,2021-06-06 07:38:05,#겨울이버블 민정이 기타곡 갑자기 추천하고 싶어졌어... 내가 예전부터 민정이가 꼭 불러줬음 싶었던 노래 있었는데 When We Were Young - Adele 이고 알지?? 이거 나도 기타 독학 중이라 쳐봤는데 진짜 쉬워 한번 연습 해봐ㅏ 그리고 이 어플에 쉬운 기타 코드로 바꿔놓은 곡들 진짜 많어 추천🤍 https://t.co/gxPFPiau35
1612,1399543506918469634,2021-06-01 01:49:08,"에스파 남돌 래퍼 언급 자체를 하지마 
신인여돌 중에 너네가 남돌 언급 탑일듯
언급하는거 좋아하는 팬 아무도 없음 저번에 언급하고 난리났는데도 느끼는게 없니 제발 생각하고 말해 팬들 다 떨어지기 전에
#에스파 #유지민은봐라 #겨울이버블 #지구젤리버블 #닝깅이에게 #카리나 #윈터 #지젤 #닝닝"
1619,1399515540914274307,2021-05-31 23:58:01,#겨울이버블 언니 보고 싶억!! ❤️ https://t.co/ve7Gde3uh7
1625,1399501528981917701,2021-05-31 23:02:20,"#유지민은봐라
#지구젤리버블
#겨울이버블
#닝깅이에게
맨날 나한테 행복만 쥬는 에스파 너무 사랑행
넥레 준비하느라 수고했구 6월에는 더 많이 볼 수 있었으면 좋겟당🥺 에스파가 잇어서ㅜ너무 행복해!!!!! 행복만해라 사랑둥이덜..🥺🖤😍"
1629,1399444834033618947,2021-05-31 19:17:03,"민정이랑 함께해서 5월을 더 알차게 보낸 거 같아😆 정말 순식간에 반년이 지나가버렸네ㅠㅠ 남은 반년도 건강하고 행복하쟈💚 아자아자✊✊
#겨울이버블 https://t.co/VPBVWMDtyR"
1636,1399416194805899268,2021-05-31 17:23:15,"#겨울이버블
민정아 내다.
민정이가 주는 행복 기쁨이 내가 이렇게 받아도 될까 싶어 어떻게 돌려주면 좋을까 사랑해 민정이 덕분에 사랑에 대해 깊이 생각하고 있어 잘자"
1640,1399407111570825218,2021-05-31 16:47:09,#겨울이버블 민둥아 내 6월도 잘 부타캥💜 https://t.co/qkNh8MmWg9
1643,1399403751262220289,2021-05-31 16:33:48,"5월도 수고했어🥰 항상 밥 잘 챙겨먹고 잠 푹 잤으면 좋겠구 건강이 젤 중요하니까 잘 챙기기🥺🥺 
#윈터버블 #겨울이버블 https://t.co/rAwlJRsgLr"
1647,1399396361502556163,2021-05-31 16:04:26,#겨울이버블 민정아 6월에는 더 더 행복하자 🤍
1651,1399388874997059588,2021-05-31 15:34:41,"#유지민은봐라 #지구젤리버블 #겨울이버블 #닝깅이에게 

에스파는 정말 축복이에요, 내 한 해는 벌써 행복한 기억으로 가득 차 있습니다요. 우리 오래오래 함께해요 ♡ https://t.co/YD5FIOJcMM"
1652,1399388860128190471,2021-05-31 15:34:38,"#겨울이버블 #윈터버블 
6월이다 우리강아지💛 작년 11월부터 5월까지 민정이가 있어줘서 일상이 더 특별해진 거 같아 민정이가 더더더 행복했으면 좋겠다 오늘도 많이 보고싶고 사랑해⭐️💛⭐️
노래추천- A sky full of stars_coldplay 민정이랑 잘어울려⭐️ https://t.co/XLM54JIqUe"
1653,1399388605911474181,2021-05-31 15:33:37,"#겨울이버블 
민정아 사랑해(냅다고백하기)"
1658,1399386900578783234,2021-05-31 15:26:51,"#겨울이버블
우리공주 6월도 행복하기~💙 사랑해 쁍"
1659,1399386093171068929,2021-05-31 15:23:38,6월도 사랑해 #겨울이버블 https://t.co/V9rLC7NI8i
1663,1399385163193208834,2021-05-31 15:19:56,6월에도 행복한 일만 가득하길 바라 ❤️ #겨울이버블  https://t.co/9ss5rwAaAz
1665,1399384743079120899,2021-05-31 15:18:16,"민정아 6월에도 좋아해🥰
#겨울이버블 #윈터버블"
1670,1399384487507546112,2021-05-31 15:17:15,#겨울이버블 6월에도 짱사랑해 ♡ https://t.co/wZ3dxOGqMR
1671,1399384110347345928,2021-05-31 15:15:45,#윈터버블 #겨울이버블 마 김민정이! 벌써 6월이다 6월! 한 해의 반이나 왔다 아이가!!! 이번 달도 내 끝내주게 사랑할게 알긋나!! 너는 아프지만 말고 밥 잘 챙겨무라!! 알긋나!!!!!! 사랑한데이!!! 사랑한데이 김민정!!!! https://t.co/e3yxDUr15Q
1672,1399383615214002177,2021-05-31 15:13:47,"#겨울이버블

고마워 사랑해 보고싶어 자기야❤️"
1673,1399383421369999362,2021-05-31 15:13:01,"#겨울이버블
민정아!! 벌써 6월이야🥺 5월 재밌게 잘 보냈는지 모르겠네 직접 만나서 응원해주고싶은데 ㅠㅠ 항상 너무 아쉽다 민정아 6월에도 잘부탁해 ◠◠ !!
오늘하루도 수고했어
세상에서 제일 좋은 꿈 꿔💝"
1674,1399382975649779712,2021-05-31 15:11:15,"#겨울이버블 #윈터버블
벌써 육월이다.. 매일 그렇듯
어제도 오늘도 내일도 사랑해"
1675,1399382868195823616,2021-05-31 15:10:49,"#겨울이버블 #윈터버블
민정아 5월도 수고 많았어 6월은 더 행복하자 너무 사랑해💛🥰"
1676,1399382688859975680,2021-05-31 15:10:06,"강아지 어디 있니? 🐶🐾

 #겨울이버블"
1677,1399382309019684864,2021-05-31 15:08:36,"#누구보다_빠른_6월_최애선점
#겨울이버블 
민정아 6월도 잘부탁해~~!! https://t.co/wE3vf2yodi"
1678,1399382182456553476,2021-05-31 15:08:06,#겨울이버블 민정아🥺
1679,1399380567024492547,2021-05-31 15:01:41,"#겨울이버블
6월에도 행복하게 🤍 https://t.co/KyHz0NT2aR"
1680,1399380545147084804,2021-05-31 15:01:35,#겨울이버블 6월도 많이 좋아해 사랑해 민정아💚 https://t.co/PFNnLfkUQl
1681,1399380320466575364,2021-05-31 15:00:42,#겨울이버블 6월도 잘부탁햐😍
1685,1399370507200339972,2021-05-31 14:21:42,"나는 내일 당신의 옷을 기대하고 있습니다, 내 사랑 🥰 다시 가죽 재킷으로 당신을 볼 수 있기를 바랍니다 🥺🥺#겨울이버블 #윈터버블"
1691,1399359747891990533,2021-05-31 13:38:57,"민정아 널 보면,, 이 짤이 떠올라 #겨울이버블 #윈터버블 https://t.co/gzcXWVVLTJ"
1693,1399356880883879942,2021-05-31 13:27:33,#겨울이버블 김민뎡 오늘도 살앙훼 https://t.co/C50Ij30wMN
1694,1399356576444522505,2021-05-31 13:26:21,"민정이~~~
셀카 어디서??? ㅠㅠ #윈터버블 #겨울이버블 https://t.co/kWszqkXJVG"
1698,1399354792082755585,2021-05-31 13:19:15,"겨울 어디야? 보고싶어 겨울아 😭

#윈터버블 #겨울이버블"
1723,1399343043799502851,2021-05-31 12:32:34,ㅋㅋㅋㅋㅋㅋ #겨울이버블 https://t.co/UQTFzyWg89
1724,1399338119363584003,2021-05-31 12:13:00,"겨울아, 어디야? 셀카 어딨어? 🥺 -  #윈터버블 #겨울이버블"
1729,1399333743790153735,2021-05-31 11:55:37,"귀여운 강아지 한 장 풀고 저는 하건갈게용
#에스파 #윈터 #겨울이버블 https://t.co/zqK927Qj9N"
1742,1399322610840735744,2021-05-31 11:11:23,"단체인사하는데 혼자 손 흔들어서 재빨리 따라가는 윈깅ㅋㅋㅋㅋㅋㅋㅋㅋ
#에스파 #윈터 #겨울이버블 https://t.co/cjFysAYYlz"
1748,1399303794161111047,2021-05-31 09:56:36,"#겨울이버블
민정아 밥은 맛있는거 먹었니🥺
족발마냥 맛있는거 먹고 쑥쑥 커야대ㅠㅠ"
1749,1399297859330080768,2021-05-31 09:33:02,"이 사실을 알려 드리고 싶습니다. 사람들은 무대에서 얼굴 표정이 부족하기 때문에 당신에게 비열한 말을하고 있습니다. 어쩌면 얼굴 표정을 추가하려고? 제발 개선하십시오.

#겨울이버블 #윈터버블"
1750,1399292851175886852,2021-05-31 09:13:07,"귀하의 뺨은 너무 뚱뚱해입니다. 제안이 있습니다. 나는 당신을 정말로 사랑합니다. 그러나 당신의 얼굴을 날씬하게하기 위해 얼굴 운동을 시도해보십시오. 당신은 더 아름답게 보일 것입니다, 내 사랑. 맹세합니다.  불쾌하게 들리지 않았 으면 좋겠어요 😅 사랑 해요, 민정.

#겨울이버블 #윈터버블 https://t.co/AX9HiEj6V7"
1751,1399292696741568517,2021-05-31 09:12:31,"쩡이 잊은거 없어 ........... ?? 🥺🥺
#겨울이버블 https://t.co/oHQp238bSc"
1753,1399267037675868164,2021-05-31 07:30:33,"민정아아아 나셀카3장 꼼짝안하고 기다린닥!!!!!
#겨울이버블 #윈터버블 https://t.co/gkuadw3odi"
1756,1399249245060825090,2021-05-31 06:19:51,"미스 김, 네가 귀여운 거 알아. 하지만 제발, 우리는 셀카가 필요해요. 이제 부탁할게 😭😭😭 

#윈터버블 #겨울이버블 https://t.co/QsRd6KPBsG"
1761,1399222660542865412,2021-05-31 04:34:13,#겨울이버블 민정아 맛점😉 https://t.co/o2Pfvo7Du5
1762,1399222406229544961,2021-05-31 04:33:12,"오늘도 좋은 하루 보내세요 우리 겨울이 🙆‍♀️
#겨울이버블 
#윈터버블"
1764,1399219423722934277,2021-05-31 04:21:21,"좋은 아침이에요, 겨울. 약속하신 셀카는 어디에 있나요? 🥺 - #윈터버블 #겨울이버블 https://t.co/qyTG3GcmCO"
1772,1399195503380688896,2021-05-31 02:46:18,"#겨울이버블
민정아 맛점해 🙌🏻"
1773,1399195290473693184,2021-05-31 02:45:27,#겨울이버블 민정이 오늘도 좋은 하루 보내 😍 모닝송!!…🤤 https://t.co/pkcNYt1xlf
1778,1399168653254299649,2021-05-31 00:59:36,"#겨울이버블
민정아 셀카 3장 기다릴게 ◠◠"
1780,1399165226335936516,2021-05-31 00:45:59,"#겨울이버블
월요일.. 민정이보고 버티기🤍"
1786,1399157223931015176,2021-05-31 00:14:11,"언니 셀카3장 어디쯤?!?! 오고있죠??? 
#겨울이버블 https://t.co/GNK3YaaOMk"
1787,1399153905510981636,2021-05-31 00:01:00,"#겨울이버블
바디로션정보좀요💖"
1788,1399152027482030082,2021-05-30 23:53:32,#겨울이버블 민정아 오늘도 조은하루보내🥰
1790,1399147439936860164,2021-05-30 23:35:19,"안녕하세요, 민정씨. 셀카들 빨리 보고싶어요 ☺ㅠ

#윈터버블 #겨울이버블 https://t.co/AiBO5ziBAz"
1791,1399145392067944449,2021-05-30 23:27:10,"#겨울이버블
민정아 월요일 화이팅...이겨내자 아자아자"
1792,1399132382674841604,2021-05-30 22:35:29,"민정잉 오늘도 좋은 하루 보내세요 🤍
#겨울이버블 #윈터버블"
1802,1399042258398113792,2021-05-30 16:37:22,"우리강아지 못하는게 뭘까 매일매일 감탄그자체 ;; 우쭈쭈 사랑해 잘자잉⛄️
#겨울이버블"
1806,1399035344679411720,2021-05-30 16:09:53,#겨울이버블 민정아 나 천둥번개 무서워ㅠㅠ
1807,1399034987081461764,2021-05-30 16:08:28,#겨울이버블 쩡이 오늘도 고생했어 잘 자고... 🥰🐶
1809,1399034745447612419,2021-05-30 16:07:30,"잘자요 우리 민정이 내일 셀카 보내기 잊지말고 
사랑해

#겨울이버블
#윈터버블"
1812,1399026997339242497,2021-05-30 15:36:43,에스파 사랑해. #지구젤리버블 🌙  #유지민은봐라 ❤️ #닝깅이에게 🦋 #겨울이버블 ⭐ https://t.co/amosq3Sydp
1817,1399024246303559684,2021-05-30 15:25:47,"#겨울이버블
겨울아 내가 진짜 존뇌 사랑한다. 널 사랑하는 마음을 내가 번개맞는 거로 보여줘도 될까? 헉 ॱଳ͘ 아냐..너가 놀라는 건 나도 싫으니까 걍 나만 맞을게 그러고 싶어. 오늘 니가 웅..너무나도 사랑스러워서..이렇게 과격해졌어.."
1819,1399023080345784322,2021-05-30 15:21:09,"#겨울이버블 
민둥~ 오늘도 고생많았어 무대하랴 팬싸하랴 몸이 남아나질 않겄네~ 보고싶구 오늘도 최고멋진용맹백구셨어요 아이돌 해줘서 고마워 에스파 해줘서 너무 고마워💛 잘 자구 좋은 꿈 꿔 https://t.co/5UirjBVrNv"
1820,1399021453975056395,2021-05-30 15:14:41,하 오늘도 힘들었다 날씨 좋다가 갑자기 번둥천개 치질 않나 ;; 서울도 그렇던데 오늘도 고생했고 한주 시작하는 월요일도 파이팅 공주야 #겨울이버블
1822,1399020592376942603,2021-05-30 15:11:16,#겨울이버블 내 명창베이비 귀깜공 민정아 오늘 너무 귀엽더라 나 민정이 목소리가 너무 좋아 유어스부터 꾸준하게 민정이 목소리에 매일매일 반하는중 민정이 솔로 존버중이야 비긴어게인 귀달려있으면 민정이 데려가 내 딸 노래 너무 잘해ㅜ
1826,1399017842662461441,2021-05-30 15:00:20,"♡ 사랑한다 많이 ♡
#유지민은봐라
#지구젤리버블
#겨울이버블
#닝깅이에게 https://t.co/RmJCjARPKr"
1832,1399014626352779266,2021-05-30 14:47:34,#겨울이버블 #윈터버블 팬싸천재 김민정.. 너 머야? 이렇게 하면 케이팝 정복 밖에 못해.. 매번 팬들이 불러달라는 노래 망설임없이 불러주는 김민정 보고 오늘도 사랑에 빠졌어..🥺 무대는 또 왜 이렇게 잘해? 오늘 완전 용맹 백구였어😭 오늘 하루도 넘 수고많았어 우리 민정이 내일도 파이팅 🥰🥰
1843,1399011928530296833,2021-05-30 14:36:50,"#유지민은봐라
#지구젤리버블
#겨울이버블
#닝깅이에게
사랑둥공주들아 오늘두 수고햇고 꿀잠자랏..🖤 글구 족발은 맛잇게머것니~~ 우리 진짜 족발 광고 함찍어야하지않겟니ㅣ.."
1934,1399003619928600579,2021-05-30 14:03:49,"제가 보 낸거 보이시죠..? 보고도 입꾹꾹랑 눈치 보면서 바위 내주는 윈깅.. 어떻게 안사랑해❤️
#에스파 #윈터 #겨울이버블 https://t.co/gJ7X6gYz3d"
1935,1399002877088079872,2021-05-30 14:00:52,애긔 잘 자 😚 #겨울이버블 https://t.co/6iEzCvUFME
1940,1399000300665507841,2021-05-30 13:50:38,"#겨울이버블
토끼강아지야사랑해..♡
오늘도 수고했어 민정이😢😢😍"
1941,1398999163229007875,2021-05-30 13:46:07,"#유지민은봐라 #겨울이버블 #지구젤리버블 #닝깅이에게 
다들 정말 수고했어 푹 쉬엉😚 https://t.co/NDMhdOA09g"
1963,1398994971940716548,2021-05-30 13:29:28,#겨울이버블 민둥아 난 너 목소리가 정말 좋아....그리고 울민둥이 노래부를때 표정이랑 눈빛이 진짜 예뻐...ㅠ 눈이 완전 초롱초롱 반짝반짝....노래를 좋아하는 민정아 앞으로도 오래오래 노래해줘🥰 자기가 좋아하는걸 하는 민정이 넘 사랑스럽고 거기에 잘하기까지 해서 짱 멋있지ㅠ 최고야 너가👍🏻
1974,1398993645403992071,2021-05-30 13:24:11,#겨울이버블 딘-인스타그램 완곡 존중하게 버틸래ㅠㅠㅠㅠㅠㅠ 끄앙 너무 좋다 https://t.co/SCs8MgSOzg
2017,1398991348066185217,2021-05-30 13:15:04,#윈터버블 #겨울이버블 민정아 족발야시장 불족발에 해물파전에 막국수 걍 극락
2081,1398989601939755012,2021-05-30 13:08:07,"일부러 져주고는 3장 풀어준다는 윈깅😭
#에스파 #윈터 #겨울이버블 https://t.co/yFLInyqYPz"
2091,1398987509569187840,2021-05-30 12:59:48,"#겨울이버블 

민정아 왜 여깄어 !!!!!! https://t.co/CTKJlj7lyJ"
2092,1398987450358255620,2021-05-30 12:59:34,"#윈터버블 #겨울이버블
민정아 제발 알려줘 https://t.co/dbiib20VJQ"
2143,1398982232795013121,2021-05-30 12:38:50,"윈터-비밀의 화원
#에스파 #윈터 #겨울이버블 https://t.co/Kd60IertOd"
2146,1398974627154599936,2021-05-30 12:08:37,"민정이가 쓴다는거 이건가?
버블로 알려주면 당장 손민수할게 민정아
 #겨울이버블 https://t.co/JTBChv1Za1 https://t.co/cwe45bTcO7"
2149,1398968126335700995,2021-05-30 11:42:47,"우리 이제 버블 해시 다 만들어졌당!!!!
#유지민은봐라 
#겨울이버블 
#닝깅이에게 
#지구젤리버블"
2151,1398959443836952584,2021-05-30 11:08:17,#겨울이버블 민정이가다만세를불러줫으면하는모임..
2152,1398952120422858752,2021-05-30 10:39:11,"아, 그리고 한 가지 더. 나도 당신의 얼굴 표정을 사랑 해요! 당신은 정말로 향상됩니다. #윈터버블 #겨울이버블"
2153,1398951120135876611,2021-05-30 10:35:12,"#유지민은봐라
#겨울이버블
#닝깅이에게
#지구젤리버블 

에스파 편지 해시태그 완성 !
해시태그랑 예쁜 말들 많이 남겨주세요 ♥♡ https://t.co/skdZ6v3QXm"
2155,1398949440451354624,2021-05-30 10:28:32,오늘 당신의 짧은 머리는 당신에게 아주 잘 어울립니다. 그런 종류의 길이가 당신에게 적합합니다. 그리고 금발 머리에 검은 머리가 정말 잘 섞 였어요. 나는 그것을 좋아한다. 앞머리를 추가하지 마십시오.  #윈터버블 #겨울이버블 https://t.co/IyMQ95Q8kQ
2156,1398948150539259906,2021-05-30 10:23:24,"너 오늘 멋있어 보여! 모든 것이 완벽했습니다. 당신의 무대 존재감, 아우라, 카리스마, 당신의 에너지를 사랑합니다. 잘 했어! 그것을 유지! #윈터버블 #겨울이버블"
2157,1398947629782892544,2021-05-30 10:21:20,이런! 미스 닝닝 좀 봐! 그녀는 너무 멋진 보인다. 저도 이렇게 사진 찍어주세요! #겨울이버블 #윈터버블 https://t.co/0bj30aGjYt
2158,1398941395847503876,2021-05-30 09:56:34,"#겨울이버블

음성으로 들어주시술 ... 🥺 https://t.co/7dfw6w9a2R"
2159,1398936433629360131,2021-05-30 09:36:51,"#유지민은봐라
#겨울이버블
맛저해 💙💛😋 https://t.co/WeJf2hUt49"
2161,1398929752270852107,2021-05-30 09:10:18,어.. 담번엔 일위가자 #겨울이버블
2162,1398927421164822530,2021-05-30 09:01:02,#겨울이버블 너 진짜 왜 이런 건지 해명해 주라 https://t.co/bvMtJMkB8Q
2163,1398926336572284929,2021-05-30 08:56:44,"#겨울이버블
윙크 해명해ㅠ"
2164,1398923944426573831,2021-05-30 08:47:13,"김윙크 너.무.해 💥
#겨울이버블 https://t.co/tjVGfM7SRS"
2165,1398923399896854542,2021-05-30 08:45:03,[속보] 김민정 윙크 때문에 자택에서 숨쉰 채 발견 #겨울이버블 https://t.co/r5JS2wi57y
2166,1398923114289922058,2021-05-30 08:43:55,#겨울이버블 이거 뭐야? https://t.co/bKPoiwe3Vw
2167,1398921486258167815,2021-05-30 08:37:27,"#겨울이버블 #윈터버블
민정아 오늘두 짱이엇어 너무너무 사랑해 
우리 민정잉 오래 함께하자 🤍🤍"
2168,1398921008069836805,2021-05-30 08:35:33,You did well today! MYs will work hard too. 사랑해용 💛 #겨울이버블
2169,1398920948863037442,2021-05-30 08:35:19,"오늘 하루 수고 많으셨습니다. 우리에게 당신은 항상 우리의 일인자가 될 것입니다. 푹 쉬고 곧 만나요. 사랑해요! 💙🌙⭐🦋

#유지민은봐라 #지젤버블 #겨울이버블 #닝깅이에게 https://t.co/uIwlEBqYsw"
2170,1398919295619395585,2021-05-30 08:28:45,"무슨 일이 있어도 당신은 항상 우리의 승자가 될 것입니다.  잘 했어, 사랑.  축하합니다! ❤️⭐️🌙🦋

#겨울이버블
#유지민은봐라
#닝깅이에게
#지젤버블 https://t.co/u7hEoq2TqV"
2172,1398918114083971072,2021-05-30 08:24:03,내다. #겨울이버블
2173,1398917633630642181,2021-05-30 08:22:09,"You did well today! 축하합니다! ❤️⭐️🌙🦋

#겨울이버블
#유지민은봐라
#닝깅이에게
#지젤버블
. https://t.co/i6SG83YpyH"
2174,1398910887956647941,2021-05-30 07:55:20,"You did well today! 축하합니다! ❤️⭐️🌙🦋

#겨울이버블
#유지민은봐라
#닝깅이에게
#지젤버블 https://t.co/La4JXF9F8G"
2175,1398905564948668417,2021-05-30 07:34:11,#겨울이버블 민정아 오늘 무대 찢었다ㅠㅠ
2177,1398858884811345925,2021-05-30 04:28:42,"나중에 최선을 다하세요 알 겠지요? 행운을 빌어 요! 당신의 카리스마, 무대 존재감, 태도를 보여주세요. 무대에서 최고의 에너지. 그들이 당신에 대해 틀렸다는 것을 보여주세요.

좋은 사진을 찍는 것을 잊지 마세요! 잡지에 나온 것처럼 셀카를 찍어주세요.

#겨울이버블 #윈터버블"
2178,1398856618909962240,2021-05-30 04:19:42,"김민정, 당신은 최고야! 최고의 소녀! 당신은 모든 면에서 놀랍습니다! 당신을 사랑해요! 🤩 #겨울이버블"
2183,1398816746291662858,2021-05-30 01:41:15,#겨울이버블 쩡아 오늘 핫팅
2186,1398755067050799109,2021-05-29 21:36:10,"좋은 아침과 함께 🥺 좋은 하루 되세요,나는 당신이 여자를 사랑 💞

  #겨울이버블  #닝깅이에게 #유지민은봐라 #지젤버블 https://t.co/S6AYfBQSed"
2188,1398709653693894657,2021-05-29 18:35:42,"#겨울이버블 
보고싶"
2189,1398700877800558592,2021-05-29 18:00:50,"#겨울이버블
겨우리언니 잘 자구
오늘도 화이티잉..—̳͟͞͞♡
진차 넘넘넘너무넘뮤
보고싶따 🥺🥺🥺🥺🤍"
2191,1398673569400311811,2021-05-29 16:12:19,"#겨울이버블
민정아!!! 오늘 하루도 잘 지냈지?🥺🥺
오늘도 좋은 꿈 꿔 〰️💖
내일 인기가요 화이팅!!!!!! 보고싶어 ( ᵕ̩̩ ᵕ̩̩ )"
2192,1398671906258051077,2021-05-29 16:05:43,언니들 잘했어요 🥺🥺🥺 #유지민은봐라 #지젤버블 #겨울이버블 #닝닝버블
2193,1398671286931394570,2021-05-29 16:03:15,자니? 🥺 #유지민은봐라 #지젤버블 #겨울이버블 #닝닝버블
2194,1398658327597383680,2021-05-29 15:11:45,"너무 사랑하는 우리 공주 잘 자!
 #겨울이버블"
2195,1398655381946044418,2021-05-29 15:00:03,#겨울이버블 오늘도 너무 사랑해 김민정!!!!!!
2196,1398651738777784320,2021-05-29 14:45:34,잘자 내 아기들~~~ #닝깅이에게 #유지민은봐라 #겨울이버블 #지젤버블
2197,1398647617102368769,2021-05-29 14:29:12,밤에 한강 갔더니 날씨 선선하구 넘 좋더라🤓💛 #겨울이버블 https://t.co/NAWxO7rDy1
2200,1398630881808457731,2021-05-29 13:22:42,"시간도 다르게 보냈는데 읽고 가는 겨울이 ,,  #겨울이버블 https://t.co/KLycXESEZe"
2201,1398625172232437766,2021-05-29 13:00:00,이거 진짜 이런 거 처음이고 뭔가 일기에로 기록하는 느낌으로 적는 건데 ;; 이런 걸 하는 내가 신기하네 암튼 요즘 날씨 오락가락하는데 따뜻하게 챙겨 입고 다니기 오늘도 파이팅 #겨울이버블
2203,1398608297456922625,2021-05-29 11:52:57,#겨울이버블 따봉해주는 멤버들도 귀엽고 거기에 웃는 민정이도 귀엽고  😍 https://t.co/R6yhfcJrLc
2206,1398572666450153472,2021-05-29 09:31:22,김민정 춤 너무 쫀득하게 찰지게 잘춰...너 왤케 잘하니? 노래도 완전 쫀득하게 부르면서.......너가 너무 잘해서 내가 미쳐 #겨울이버블
2207,1398554584084193289,2021-05-29 08:19:31,#겨울이버블 #윈터버블 민정이 좋아하는 비 오니까~ 노래 추천해줄게!! https://t.co/2pGLX9204Q
2208,1398547861466460163,2021-05-29 07:52:48,"내 튀긴 계란는 어때 민정아?? 
#겨울이버블 #윈터버블 https://t.co/MdNH35rMwR"
2209,1398544454680674306,2021-05-29 07:39:16,"#겨울이버블 #유지민은봐라
맛저 ~! 지민정아 🐱🐶💙💚 https://t.co/RdmXeCVeYE"
2210,1398534309338775556,2021-05-29 06:58:57,#겨울이버블  민정ㅇ아 황금콩밭에서 콩국수 먹어바 미쉐린맛집인데 존맛이야😎 https://t.co/z0A04OODvW
