9,1401968157175128070,2021-06-07 18:23:50,#겨울이버블 아이예쁘다아이예뿌다 쓰담쓰담 토닥토닥 궁디팡ㅇㅇㅇㄴㅇㄴ
417,1401944744456949760,2021-06-07 16:50:48,우리 겨울이 버블을 구독하시면 이런 셀카를 받으실 수 있다구요 이런데도 결제안해?????? #겨울이버블 https://t.co/sjDrIkS32M
418,1401944729059692544,2021-06-07 16:50:44,"#윈터버블 #겨울이버블
민정이 오늘도 수고 많았고 푹 자고 좋은 꿈 꿔요💙"
419,1401944708369117186,2021-06-07 16:50:40,#겨울이버블 사랑한다구!!!! 버블하는거 너무 부담가지지 말구ㅜㅜ
420,1401944691029942275,2021-06-07 16:50:35,"어떡해 버블맛집인데 셀카도 잘해... 지금 이거 무슨 일이야... 별안간 무릎 꿇고 경건하게 버블 보다 울면서 헤드스핀 도는 여자 됨 김민정 천재 윈터 최고 천재 사랑해~!~!!!~!~!❤️‍🔥
#겨울이버블 #윈터버블"
422,1401944687993233408,2021-06-07 16:50:35,미쳤나 진자.. 보내준 셀카 완전 이느낌 나 #겨울이버블 https://t.co/mRMfcPZSFL
424,1401944661732716549,2021-06-07 16:50:28,"#윈터버블 #겨울이버블
진짜 최고의.맛집버블 구독료 싸다싸 !!!!! 셀카한장에 101010101원 받아야되는거아냐??"
438,1401944559861391361,2021-06-07 16:50:04,"#윈터버블 #겨울이버블
이시간에 이렇게까지 같이 놀아주고 이런 아이돌 없다 🤍 부담갖지는 말아 겨울아 이뿐아"
439,1401944550122287104,2021-06-07 16:50:02,"#겨울이버블 #윈터버블
오늘 사진4개보내주고 구독자 구독료생각해주고  버블 보내자마자 바로 읽는 이 시대 참아이돌 김.윈.터.!!
윈터 버블 외않해?????"
442,1401944509806567428,2021-06-07 16:49:52,"#겨울이버블 #윈터버블
사랑해..그냥사랑해..... 사랑한다...."
443,1401944508267302913,2021-06-07 16:49:52,민정아 그얼굴이면 저세상각도로 찍어도 베스트컷이란다 #겨울이버블
444,1401944505767456768,2021-06-07 16:49:51,#겨울이버블 셀카천재이에……
446,1401944498024841217,2021-06-07 16:49:49,#겨울이버블 안하면 개손해ㅡㅡ
447,1401944487853760522,2021-06-07 16:49:47,#겨울이버블 사랑니 뽑았어? 😭 머리가 더 짧아보여요 귀엽네요 :-( https://t.co/VlF4BdTm2K
448,1401944483458011140,2021-06-07 16:49:46,"#윈터버블 #겨울이버블 
마지막 사진 개쩌는데 트위터 공계에도 올려주면 안되겟네...,,, 아님 유출허용이라도...,,, 마음껏 앓고싶어 김민정 짱이라고...."
449,1401944457470091264,2021-06-07 16:49:40,"사랑? 그게 뭐지?
관절에 #겨울이버블 이나 해줘 형씨 https://t.co/oRnAvZNVzk"
450,1401944425320701959,2021-06-07 16:49:32,#겨울이버블 민정아 나 기절했다 https://t.co/M8TCucZ78S
451,1401944420811829251,2021-06-07 16:49:31,#겨울이버블 너 천재야? 그리구 문화유산 아끼지말자. 팍팍 쓰자.
452,1401944409873125379,2021-06-07 16:49:28,"#겨울이버블 #윈터버블
민정아 너무 좋아서 우리집 눈물바다 됐어..너 덕분에 수명이 는다 https://t.co/q5m4qyesx4"
453,1401944393464963075,2021-06-07 16:49:24,"#겨울이버블 #윈터버블
하루만에 셀카 네 장 풀어주는 아이돌…
어딜 가시나요? 여기가 맛집입니다 https://t.co/905QLlEjSn"
455,1401944360728502275,2021-06-07 16:49:17,#겨울이버블 민정아 셀카 기다리면서입술 뜯고 소금치약으로 양치했더니 입술이 너무 아파
456,1401944358929063941,2021-06-07 16:49:16,"#겨울이버블
비밀의 화원 그 애가 버블까지 맛집? 이런이런,,, 버블을 구독할 수 밖에 없겠는걸,,?,,"
457,1401944353015164928,2021-06-07 16:49:15,"버블맛집 윈터버블 구독하면 후회안함. 
진짜 친구(근데 사촌동생을 곁들인..)랑 카톡하는 느낌. 강력추천.

#겨울이버블 #윈터버블 https://t.co/cDRhjKeHZ8"
458,1401944343582154752,2021-06-07 16:49:13,#겨울이버블 안경셀카도 언젠가..
459,1401944341099081729,2021-06-07 16:49:12,"#겨울이버블
하루의 마무리를 겨울이버블로!!! 오늘도 와줘서 고마워❤️"
460,1401944328574996487,2021-06-07 16:49:09,"#겨울이버블
민정아 원룸이 투룸되는 소리 들리니.. 지금 너 덕분에 옆집이랑 강제 인사하게 된 사람들이 한 두명이아니야 김민정 천재"
461,1401944322644144128,2021-06-07 16:49:08,"#겨울이버블
구독료정말한번도아깝다고생각한적없어...너희처럼자주오는사람이어디있어...김민정진짜사랑해ㅜㅜ"
463,1401944315979436034,2021-06-07 16:49:06,"#겨울이버블
민정아 정말 오만원이어도 할 거 같다ㅠㅠㅠ"
464,1401944312372359168,2021-06-07 16:49:05,"#겨울이버블 #윈터버블
아끼지 말아줘,,,"
465,1401944278167810054,2021-06-07 16:48:57,"#겨울이버블 #윈터버블
민정이 셀카 실력 또 늘었어….
절대 늘지 않을 줄 알았는데…. 
별안간 벅차오르면서 어쩐지 좀 섭섭하기두하고…
좋은 셀카 선생님들을 두었구나 울 애기🥲"
467,1401944262711775234,2021-06-07 16:48:53,"#겨울이버블

사랑해...사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑햐사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑햐사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해사랑해 https://t.co/1uMF7gNdas"
469,1401944258047737856,2021-06-07 16:48:52,왜케 매초롬 하게 생긴거야???????? 해명좀 #겨울이버블 #윈터버블 https://t.co/cE4jQ2kBmR
470,1401944249944317952,2021-06-07 16:48:50,비밀의 화원 들으면서 윈터랑 연락하기~☆ #겨울이버블
473,1401944207581802499,2021-06-07 16:48:40,"내가 너라면, 그 아름다운 얼굴의 사진 찍는 것을 멈추지 않을 거야. 

#윈터버블 #겨울이버블 https://t.co/gHMi4Z53DE"
475,1401944192327196672,2021-06-07 16:48:36,민정아 마지막 사진 유죄야 ㅠ ㅁㅊ 개좋아 너무 이뻐 ㅜㅜㅠㅠㅠㅠㅠㅠㅠ #겨울이버블
478,1401944146693132294,2021-06-07 16:48:26,이 집 서비스 제대롭니다 바로 구독 ㄱ ㄱ ㄱ ㄱ #겨울이버블
479,1401944139491516423,2021-06-07 16:48:24,엄마! 나는 커서 김민정이 될래요! #겨울이버블 #윈터버블
481,1401944116246704131,2021-06-07 16:48:18,#겨울이버블 #원터버블 김민정 최고
482,1401944104603291654,2021-06-07 16:48:16,"#겨울이버블 민정아 닌 ,,,그냥 짱 먹어라 https://t.co/ydvIck8zGC"
483,1401944103298863109,2021-06-07 16:48:15,"#겨울이버블 #윈터버블
민정아 진짜 4만5천원이어두 할거가태"
484,1401944097942741000,2021-06-07 16:48:14,"#윈터버블 #겨울이버블 
긴말안한다
버블천재에게로
와라 https://t.co/J4ACkHgreQ"
487,1401944034650722304,2021-06-07 16:47:59,"#윈터버블 #겨울이버블
진짜 민정이는 킹왕짱임 
민정아 너무너무너무너무너무너무너무 예쁘다 !!
🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍"
488,1401944034378092544,2021-06-07 16:47:59,이 사진 너무 좋다면 어쩔래 이마에 붙이고 다니고 싶어 #겨울이버블 #윈터버블 https://t.co/afdjML9wrF
489,1401944030422786053,2021-06-07 16:47:58,아 제발 #겨울이버블 https://t.co/8yz0cYMYQs
490,1401944023896530947,2021-06-07 16:47:56,"#겨울이버블
..............김민정"
491,1401944006364254209,2021-06-07 16:47:52,"#겨울이버블 #윈터버블
ㅠㅠㅠㅠㅠㅠㅠㅠㅜㅜㅜ악ㅠㅠㅠㅠㅠㅠㅜㅜㅜㅜㅠㅠㅠ너무좋아ㅠㅠㅠㅠㅜㅜㅠ https://t.co/FHtVdrZHKT"
494,1401943978044391434,2021-06-07 16:47:45,사랑니 뺀 거 같은 이 기여운 볼살 어떡할 건디 진짜로 미치겟음 너무 숨이 막혀 ㅠ #윈터버블 #겨울이버블 https://t.co/DwadUEACEY
501,1401943901489930246,2021-06-07 16:47:27,"셀카 사랑해
 #겨울이버블 https://t.co/n2rnXIVUkw"
502,1401943900185452549,2021-06-07 16:47:27,#겨울이버블 방금 겨우리 사진 미쳤냐고 돌랐냐고 ㄹㅇ ㄹㅈㄷ로 예쁘네
503,1401943898398748673,2021-06-07 16:47:26,아끼지마 팍팍 줘ㅠㅠ 셀카 많이 찍어줘ㅠㅠ #윈터버블 #겨울이버블 🥺 https://t.co/PxBs8S2Ty0
505,1401943872859623424,2021-06-07 16:47:20,#겨울이버블 천재만재 버블천재 버블만재 버블의신 버블맛집
506,1401943869386727424,2021-06-07 16:47:19,#겨울이버블 #윈터버블 버블맛집 장담합니다!!! 꼭 가입하세요~~~ㅎㅎㅎ
507,1401943863967707138,2021-06-07 16:47:18,이 집 잘 하네.. #겨울이버블
508,1401943853989457920,2021-06-07 16:47:16,"민정이는 버블맛집이에요 아이좋아 #윈터버블
#겨울이버블"
509,1401943805234798593,2021-06-07 16:47:04,"#겨울이버블 와 방금 보내준 셀카 미친 거 아니냐며,,,,,,,,,,,,,,,,단발 짱 그저 갓"
512,1401943777946718217,2021-06-07 16:46:58,"#겨울이버블
악 민정이 너무 이쁘다ㅠㅠㅜ"
513,1401943764185190400,2021-06-07 16:46:54,"#겨울이버블
얼굴도 있고
예의도 있고
밀당도 있고 
사랑도 넘치는 #윈터버블
단 돈 4”5”0”0 원 
💯지금 바로 구독하세요💯 https://t.co/fyPEVS1xgM"
515,1401943757151301633,2021-06-07 16:46:53,#겨울이버블 버블맛집 버블천재
517,1401943745315020802,2021-06-07 16:46:50,일당이 아니라 월급을 받아버렸다. #겨울이버블
519,1401943721927536640,2021-06-07 16:46:44,"여기가 버블 맛집입니다 .여러분 구독 많이 해주세요.

#겨울이버블 https://t.co/mqXZTxvLWE"
520,1401943710808514561,2021-06-07 16:46:42,"[Web발신]
(앞광고)
(버)블정보
단타초보모임
구독평생4500원
#겨울이버블
#윈터버블
#요즘핫한종목
#현대자동차
#두산중공업 https://t.co/h2SNBzdM4q"
521,1401943707587256324,2021-06-07 16:46:41,#겨울이버블 버블맛집 윈터 아닙니까ㅏㅏ 서비스까지 챙겨주는 아이돌 여깄어요 😇 https://t.co/5N169PpjQn
523,1401943628226826246,2021-06-07 16:46:22,"#겨울이버블
4500원 내고
시력 0.2에서 5.0 됨
광명 찾자 다들"
525,1401943610854043652,2021-06-07 16:46:18,"#겨울이버블
내가.공계에서 이러고십진.않앗는데.겨울이가 하라길래 함..
....웅̆̈ https://t.co/G8jjfk5ln8"
531,1401943557045243904,2021-06-07 16:46:05,"#맛집해시 #겨울이버블
사랑둥이 강쥐 버블 구독료 하나도 안 아까워요 
네네... 정말르 최고세요 

-TEAM WINTER☃️❄️❤️🐶 https://t.co/vwlyD71zL6"
540,1401943497448382465,2021-06-07 16:45:51,잉 근데 민정이 너무 착해 ㅠㅠ 나두 착한사람 될거야 #겨울이버블
541,1401943496009781250,2021-06-07 16:45:50,"#겨울이버블
웅성...웅성..👤👥..(이거무슨줄이에요•••)..👥👥웅성...(버블맛집대기줄이요•••)웅성...👤웅성...👥..웅성웅성..."
545,1401943454783971334,2021-06-07 16:45:41,#겨울이버블 밀당하면서 사진 3장이나 보내주는 밀당천재 앙큼 효녀 겨울이 버블 구독하세요~ https://t.co/Czk3MTzl9y
550,1401943408298528770,2021-06-07 16:45:30,"#겨울이버블 #윈터버블
자 자 우리 ❄️버.블.맛.집 에스파 윈터❄️
버블 맛집입니다 제가 다녀와봤는데요,
새로운 구독자분 찾습니다
윈터님께서 찾는다고 전해라ㅏㅏ https://t.co/vpI6LXepwM"
555,1401943384479080452,2021-06-07 16:45:24,"#겨울이버블

#ad #광고
이번에 광고받은 제품은 윈터버블인데요!
무려 윈터님이 광고요청하셔서 올립니다!💛
4500원으로 한달끼니,,가능할까요??
아마삼각김밥 한톨씩 먹어도 안될거에요ㅠ
하지만 윈터버블만 구독하신다면!
단돈 4500원으로 
무려 한달을 배불리 살수 있답니다
늦기전에 구독하세요💛 https://t.co/KMBZD6lCE2"
558,1401943345753051139,2021-06-07 16:45:15,"#윈터버블 #겨울이버블 
제발.. https://t.co/4qGuV2Vhyn"
559,1401943336089313282,2021-06-07 16:45:12,#겨울이버블 와 맛집도 이런 맛집이 없다 5000만명이 인정한 맛집
560,1401943325104508928,2021-06-07 16:45:10,#겨울이버블 하면 진짜 후회안해 근데 이제 가끔 사촌동생 놀아주는 계피곤한 할미가 되긴 하는데 암튼 좋음
561,1401943318288748545,2021-06-07 16:45:08,#겨울이버블 일단 구독하자 구독하면 갑자기 강아지가 셀카보내고 새벽에 놀자고 버블 보냄 https://t.co/2Eyj3B6AZl
562,1401943304741081090,2021-06-07 16:45:05,"📢팀윈터에서 나왔습니다
이 시대 최고의 버블맛집 ! 
💙💚💛⭐🌟윈터💙💚💛🌟⭐
살아있는 귀염둥이 사랑둥이 잔망둥이

전국 최초 밀당하는 강아지!!
세계 최초 빨대 무는 강아지!!!!
우주 최초 셀카찍는 강아지 !!

윈터 버블 지금 바로 시작하세요 
#겨울이버블 

신청 👉https://t.co/KUStMf4U9C https://t.co/ys783T44mN"
563,1401943302262251520,2021-06-07 16:45:04,"#윈터버블 #겨울이버블 
1+20201117 급인 서비스 후한 버블맛집 김윈터 구독 가즈아~!"
564,1401943297745035267,2021-06-07 16:45:03,"#윈터버블 #겨울이버블 얘들아 윈터 버블 구독하면 구독료 셀카로 환불해줌 당장 구독해라
ㄴ민정씨 어때요 괜찮나요? https://t.co/rBGB9PLkaD"
565,1401943293512982532,2021-06-07 16:45:02,#겨울이버블 무슨 4500원이야 당장 4500만원 드려.
566,1401943281940897807,2021-06-07 16:44:59,#윈터버블 #겨울이버블 극락좌표 윈터❄️☃️⛄️버블 구독 안하면 인생 손해봄⭐️
572,1401943234796920834,2021-06-07 16:44:48,"#겨울이버블 #윈터버블
이렇게 생긴 애가 밤마다 뽀로록 와서 수다도 떨고 가고 사진도 보내주고 하루 일과도 떠들어주고 할미 건강도 챙겨주는 이시대 최고의 효녀강아지 윈터버블하세요 https://t.co/ZLd3RrFPoz"
573,1401943223967227904,2021-06-07 16:44:46,"#겨울이버블
우리 민정이는 말이죠....( 🎵i belive...)
매우 예뻐요....
얼굴 만큼 마음도 예뻐요.....
팬도 정말 아껴주는게 느껴지고요
거의 매일 버블이 와서 버블 새 기능 필요없어요..그게뭐죠
버블도 짧게도 아냐.... 기이이일게....우리 좀 놀리면서 사진도 츤데레 처럼 툭툭 던져주고..(타래)"
574,1401943219978391553,2021-06-07 16:44:45,#윈터버블 #겨울이버블 네.. 버블맛집이라고..전하라네요.. 예 우리겨울이 버블천재에용. 냅다 밀당하고 뭐하냐고 물어보고 읽씹튀하고 자기 머하는지는 안알려주고 그러지만요^_ㅜ 여친짤 풀어주구 새벽마다 와주구 우리강아지 천재구요 짱기여어요🐶긍데 플라잉요가 사진이랑 안경셀카 맡겨놧어용. https://t.co/NldDSaLMmN
575,1401943211589791747,2021-06-07 16:44:43,"#겨울이버블
민정아
보고있다면
안경셀카
주세요
사랑해"
576,1401943192354783234,2021-06-07 16:44:38,"45만원이어도 안아까울 김윈터 버블
단돈 4500원에 구독 가능❗️❗️
#겨울이버블"
577,1401943188957319170,2021-06-07 16:44:37,아유 이 집 버블손맛 야무지네 버블 주인이 인심이 좋아요 성수동 향토맛집 #겨울이버블 #윈터버블 싸다 싸 4500원 https://t.co/y8NhV9Wkep
578,1401943188886020097,2021-06-07 16:44:37,#겨울이버블 긴장해라... 각오해라..... 애인보다 연락 많이 온다는 “그녀”가 돌아왔다.... https://t.co/gEwHSHENY7
579,1401943184935047168,2021-06-07 16:44:36,#겨울이버블 거의 간식달라는 강아지같이 칭찬 받고 싶어하는 김민정 .. 아 귀여웡 ㅠㅠ 짜란다짜란다
580,1401943180417769477,2021-06-07 16:44:35,할미 일했다.. 얼른 사진을.... #겨울이버블
583,1401943168719867905,2021-06-07 16:44:32,골목식당 출연한 최고의 맛집:#겨울이버블 https://t.co/azJ5cl4VML
587,1401943110649749506,2021-06-07 16:44:19,"버블맛집 김민정 ㅋㅋㅋㅋㅋㅋ 
#겨울이버블 #윈터버블"
590,1401943081461501952,2021-06-07 16:44:12,#겨울이버블 #윈터버블 내마음 https://t.co/bVS6BApH3p
591,1401943061807046661,2021-06-07 16:44:07,"#겨울이버블 #윈터버블
윈터버블 구독해야하는 이유
- 무슨 이 새벽에 밀당을 개맛도리로 함 이런 밀당맛집은 없엇다 이것은 아이돌인가 밀당의 교본인가! https://t.co/0SURNcYDtj"
592,1401943037673033729,2021-06-07 16:44:01,#겨울이버블 윈터버블맛집인데 모르는 사람 잇냐~~~ 버블구독료안아까웅 4500원으로할수있는최고의소비
593,1401943035038945280,2021-06-07 16:44:01,"#겨울이버블 
버블맛집 윈깅이 버블...❤️❤️"
596,1401943021508206592,2021-06-07 16:43:57,"#겨울이버블 #윈터버블 
출동, 그런데 뭐라고 해야 할까?"
597,1401943020497371141,2021-06-07 16:43:57,"#겨울이버블 #윈터버블 

속보뜸 https://t.co/TBDrwUKXzk"
600,1401942985596571649,2021-06-07 16:43:49,"#윈터버블 #겨울이버블
민정이 버블 안하는 사람 누구야 
민정이 버블 궁금하지? 궁금해? 
궁금해..궁금해 미치겠어!!! 버블 맛집 윈터네로 오세요~~~🤍🤍🤍🤍 https://t.co/RbffrRct5R"
601,1401942971155550214,2021-06-07 16:43:45,"#겨울이버블 지금 내 심정,,,이 강아지는 자기 버블이 맛집이라는 걸 넘 잘 알고 있음,,팬들 자기 때매 귀여워서 죽어나가려고 하는 거 다 앎...그러면 또 셀카 보내줌,,,더 달라고 하면 밀당하다가 또 보내줌,,,천사 강쥐 아닝교 https://t.co/oEtXw2ocgL"
602,1401942969750482945,2021-06-07 16:43:45,"#겨울이버블
민정아 홍보했으니 일당 쳐줘라 사진사진!!"
606,1401942935898255360,2021-06-07 16:43:37,"#윈터버블 #겨울이버블
민정아 https://t.co/cTGwXXm2tj"
607,1401942931385118730,2021-06-07 16:43:36,"#겨울이버블

나 진지하다 https://t.co/YzrFOcKlOF"
608,1401942925202759680,2021-06-07 16:43:34,"#겨울이버블 #윈터버블
이 귀여운 강쥐를 봐주세요.. https://t.co/5tlFoYP35P"
610,1401942916692516869,2021-06-07 16:43:32,김민둥맨둥씨의 사진이 궁금하다면.....      윈터 버블로 오세요~~~~!!! 단돈 4500원이라구욧....!!!!!!!! 구독자 구독료 생각해서 셀카 3장 보내주는 김민정 버블 해보실래요??? #겨울이버블 #윈터버블 https://t.co/22ZE67GUDx
613,1401942903564296192,2021-06-07 16:43:29,#겨울이버블 버블 구독하고 삶이 풍족하고 행복해졌어요
615,1401942891342094338,2021-06-07 16:43:26,"지금까지이런여돌은없었다
여돌인가효녀인가 #윈터버블 #겨울이버블 https://t.co/xBL5Z32QTa"
618,1401942875986829317,2021-06-07 16:43:23,"미슐랭5스타
민정버블
#윈터버블 #겨울이버블 https://t.co/UpAKncoMQQ"
621,1401942865832415238,2021-06-07 16:43:20,#겨울이버블 #윈터버블 #겨울이버블 버블맛집 우리김윈터 😍
622,1401942859327021066,2021-06-07 16:43:19,#겨울이버블 #윈터버블 버블맛집 김윈터 버블 한번 잡솨봐•• 사진 낸하•• 누우가 김겨울 버블 구독 안하죠❓✊🏻 https://t.co/OAmMJPzVZO
624,1401942854088364042,2021-06-07 16:43:17,#겨울이버블 버블 맛집이라고 전하라네요 출동하래서 ....
625,1401942852616155141,2021-06-07 16:43:17,#겨울이버블 민정이 버블이 왔다고?.... 그것도 셀카도 준다고....? 그게 고작 사천웅앵웅?.... 하.... https://t.co/p5tuNT7tRD
626,1401942847356477454,2021-06-07 16:43:16,"#겨울이버블 #윈터버블 #winter_bubble
버블 맛집 윈터예요~ 구독하세요~ 윈터 버블 사세요~~ https://t.co/RiQy1hNUoz"
627,1401942830323359745,2021-06-07 16:43:12,"#겨울이버블 
버블맛집이래요 https://t.co/xgcXJKl9js"
628,1401942793816219649,2021-06-07 16:43:03,"#윈터버블 #겨울이버블
울 강아지대장님 명령듣구 왓습니당~당장버블끊으세요삶의질이올라감-!삶의진정한의미를깨닫게됨-!💛💛💛"
631,1401942774040055816,2021-06-07 16:42:58,"민정아 나 지금 빵먹는 전광렬됨... 
윈터버블 너무 맛있어서....#겨울이버블 https://t.co/Imchech9WO"
632,1401942766205104130,2021-06-07 16:42:56,"미슐랭5스타 ⭐️⭐️⭐️⭐️⭐️
지금까지 이런버블은 없었다 #겨울이버블"
633,1401942762602127362,2021-06-07 16:42:56,#겨울이버블 윈터버블 시작하고 . 아 . ㅇㅣ거구나 이게 버블이구나 이맛에 하구나 햇습니다. 모두 윈터버블 하시길 그럼이만
634,1401942757778759680,2021-06-07 16:42:54,"#겨울이버블
짱예짱귀사진 무려 3장!!이나 보내주는 칭찬조아강아지의 구독료가 월 4500원?~?! 천재효녀강아지 얼른 구독하고 광명찾기~~~~ https://t.co/Pt3j9CawQp"
635,1401942716645208069,2021-06-07 16:42:45,"#겨울이버블
버블맛집 우리나라에서 젤 맛집인듯~~"
636,1401942713872748544,2021-06-07 16:42:44,이런 험난한 시국에서 따뜻한 힘이 되어줄 최고의 새벽을 즐기고싶다면: #겨울이버블
638,1401942691651276800,2021-06-07 16:42:39,"#겨울이버블 #윈터버블
밤마다 찾아와주는 내 겨울이 덕분에 열대야도 안무섭다 이거이거 https://t.co/5g3TBLRX5y"
639,1401942690661425153,2021-06-07 16:42:38,"우리애 존재 자체가 선물인데 버블도 잘해요

#겨울이버블 #윈터버블"
640,1401942683271061504,2021-06-07 16:42:37,#겨울이버블 버블맛집 에스파의 귀염둥이강강쥬 윈터 구독해 보세요~~~~👍🏻👍🏻👍🏻🤍
641,1401942682784583682,2021-06-07 16:42:37,"#겨울이버블
겨울이버블 구독 안 한 너의... https://t.co/4yahveEYRE"
642,1401942679349456900,2021-06-07 16:42:36,버블맛집 윈터버블~ #윈터버블 #겨울이버블 #에스파
643,1401942669002113032,2021-06-07 16:42:33,"#겨울이버블
온니..구독료 .. 쓰루해줘제발.. 그거 볼땨마다 마음이ㅜ아파"
644,1401942663075557379,2021-06-07 16:42:32,"#겨울이버블 #윈터버블 #민정버블

민정이 버블이 짱이라9~~~크으"
645,1401942658801553412,2021-06-07 16:42:31,"#윈터버블 #겨울이버블

❤️하루에도❤️수십번씩💝버블을보내주는💝케이팝여자아이돌이있다?🖤그이름은바로❄️윈터❄️고작4500원으로누리는🎀4500억어치행복🥰당장구독하세요🖤"
646,1401942642947072011,2021-06-07 16:42:27,"#겨울이버블
우리 민정이는요 천재만재라 
버블도 잘해요 사진 아낌없이 보내주고
일케 늦음 시간까지 놀아준답니다 
한달에 4500원이면 이 아기말랑콩떡찹쌀떡말티쥬용맴백구랑 버블을 할 수 잇답니다. 당장 구독 ㄱ"
647,1401942642485649417,2021-06-07 16:42:27,#겨울이버블 출동~~김민정 최고❣️
649,1401942623426777090,2021-06-07 16:42:22,#겨울이버블 버블맛집 김윈터
650,1401942622415953925,2021-06-07 16:42:22,"#겨울이버블
윈터 버블을 구독했는데 귀여운 강아지 셀카가 왔어요"
651,1401942615549833216,2021-06-07 16:42:21,"⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀|

　⠀⠀╲　　　　　　　　╱
　　　　　　　　/
  ╲　　　　⠀⠀　⠀⠀⠀⠀⠀　╱

　　╲　버   블  맛⠀집⠀⠀⠀  ╱

-　-　⠀  김⠀윈⠀터⠀⠀-　-　-

　        　╱　   ⠀⠀⠀　╲
　╱　　     /
　　　　　　　　　   ╲
　　　　/
　　　　　　 　|
#겨울이버블"
